roleperm,DefaultValueItem,everyone,READ
roleperm,DefaultValueItem,anonymous,BROWSE
roleperm,DefaultValueItem,anonymous,READ

!phdefbot,acl,,,,,ibanx.security.Acl,DefaultBusinessObjectType,Generated ACL describing permissions for roles/users on BusinessObjectType's,ibanx.object.BusinessObjectTypeIF,2,GLOBAL,true,true,true
roleperm,DefaultBusinessObjectType,system_administrator,CREATE
roleperm,DefaultBusinessObjectType,system_administrator,BROWSE
roleperm,DefaultBusinessObjectType,system_administrator,READ
roleperm,DefaultBusinessObjectType,system_administrator,COPY
roleperm,DefaultBusinessObjectType,system_administrator,UPDATE
roleperm,DefaultBusinessObjectType,system_administrator,DELETE
roleperm,DefaultBusinessObjectType,everyone,BROWSE
roleperm,DefaultBusinessObjectType,everyone,READ
roleperm,DefaultBusinessObjectType,anonymous,BROWSE
roleperm,DefaultBusinessObjectType,anonymous,READ

!phdeforg,acl,,,,,ibanx.security.Acl,DefaultOrganization,Generated ACL describing permissions for roles/users on Organization's,ibanx.org.OrganizationIF,2,GLOBAL,true,true,true
roleperm,DefaultOrganization,system_administrator,CREATE
roleperm,DefaultOrganization,system_administrator,BROWSE
roleperm,DefaultOrganization,system_administrator,READ
roleperm,DefaultOrganization,system_administrator,COPY
roleperm,DefaultOrganization,system_administrator,UPDATE
roleperm,DefaultOrganization,system_administrator,DELETE
roleperm,DefaultOrganization,system_administrator,CHANGESTATE
roleperm,DefaultOrganization,everyone,BROWSE
roleperm,DefaultOrganization,everyone,READ
roleperm,DefaultOrganization,anonymous,BROWSE
roleperm,DefaultOrganization,anonymous,READ

############### SETTINGS FOR THE GLOBAL ORGANIZATION ###########
lifecycle,GLOBAL_ORG_STATE,,Global organization status,,,,,ibanx.lifecycle.Lifecycle,The status of the global organization,GLOBAL,true,true
@startTransaction
@method,setRepeating,lifecycle,GLOBAL_ORG_STATE,permission,MODIFY_TEAM
@endTransaction

!ph1580,acl,,,,,ibanx.security.Acl,StateAcl GLOBAL_ORG_STATE-ACTIVE,Generated ACL describing permissions for roles/users on the global organization's,,2,GLOBAL,true,true,true
roleperm,StateAcl GLOBAL_ORG_STATE-ACTIVE,system_administrator,BROWSE
roleperm,StateAcl GLOBAL_ORG_STATE-ACTIVE,system_administrator,READ
roleperm,StateAcl GLOBAL_ORG_STATE-ACTIVE,system_administrator,COPY
roleperm,StateAcl GLOBAL_ORG_STATE-ACTIVE,system_administrator,UPDATE
roleperm,StateAcl GLOBAL_ORG_STATE-ACTIVE,system_administrator,DELETE
roleperm,StateAcl GLOBAL_ORG_STATE-ACTIVE,system_administrator,CHANGESTATE
roleperm,StateAcl GLOBAL_ORG_STATE-ACTIVE,system_administrator,MODIFY_TEAM
roleperm,StateAcl GLOBAL_ORG_STATE-ACTIVE,application_administrator,BROWSE
roleperm,StateAcl GLOBAL_ORG_STATE-ACTIVE,application_administrator,READ
roleperm,StateAcl GLOBAL_ORG_STATE-ACTIVE,everyone,BROWSE
roleperm,StateAcl GLOBAL_ORG_STATE-ACTIVE,everyone,READ
!ph1500,lifecyclestate,,,,,ibanx.lifecycle.LifecycleState,GLOBAL_ORG_STATE,ACTIVE,Actief,-1,false,false,2,!ph1580,true,GLOBAL,false

!ph1581,acl,,,,,ibanx.security.Acl,StateAcl GLOBAL_ORG_STATE-DEFINITION,Generated ACL describing permissions for roles/users on the global organization's,,2,GLOBAL,true,true,true
roleperm,StateAcl GLOBAL_ORG_STATE-DEFINITION,system_administrator,BROWSE
roleperm,StateAcl GLOBAL_ORG_STATE-DEFINITION,system_administrator,READ
roleperm,StateAcl GLOBAL_ORG_STATE-DEFINITION,system_administrator,COPY
roleperm,StateAcl GLOBAL_ORG_STATE-DEFINITION,system_administrator,UPDATE
roleperm,StateAcl GLOBAL_ORG_STATE-DEFINITION,system_administrator,DELETE
roleperm,StateAcl GLOBAL_ORG_STATE-DEFINITION,system_administrator,CHANGESTATE
roleperm,StateAcl GLOBAL_ORG_STATE-DEFINITION,system_administrator,MODIFY_TEAM
roleperm,StateAcl GLOBAL_ORG_STATE-DEFINITION,application_administrator,BROWSE
roleperm,StateAcl GLOBAL_ORG_STATE-DEFINITION,application_administrator,READ
!ph1501,lifecyclestate,,,,,ibanx.lifecycle.LifecycleState,GLOBAL_ORG_STATE,DEFINITION,Definitie,-1,false,false,1,!ph1581,true,GLOBAL,false

!ph1582,acl,,,,,ibanx.security.Acl,StateAcl GLOBAL_ORG_STATE-CLOSED,Generated ACL describing permissions for roles/users on the global organization's,,2,GLOBAL,true,true,true
roleperm,StateAcl GLOBAL_ORG_STATE-CLOSED,system_administrator,BROWSE
roleperm,StateAcl GLOBAL_ORG_STATE-CLOSED,system_administrator,READ
roleperm,StateAcl GLOBAL_ORG_STATE-CLOSED,system_administrator,COPY
roleperm,StateAcl GLOBAL_ORG_STATE-CLOSED,system_administrator,UPDATE
roleperm,StateAcl GLOBAL_ORG_STATE-CLOSED,system_administrator,DELETE
roleperm,StateAcl GLOBAL_ORG_STATE-CLOSED,system_administrator,CHANGESTATE
roleperm,StateAcl GLOBAL_ORG_STATE-CLOSED,application_administrator,BROWSE
roleperm,StateAcl GLOBAL_ORG_STATE-CLOSED,application_administrator,READ
!ph1502,lifecyclestate,,,,,ibanx.lifecycle.LifecycleState,GLOBAL_ORG_STATE,CLOSED,Afgesloten,-1,false,false,3,!ph1582,true,GLOBAL,false

!ph1583,acl,,,,,ibanx.security.Acl,StateAcl GLOBAL_ORG_STATE-CANCELLED,Generated ACL describing permissions for roles/users on the global organization's,,2,GLOBAL,true,true,true
roleperm,StateAcl GLOBAL_ORG_STATE-CANCELLED,system_administrator,BROWSE
roleperm,StateAcl GLOBAL_ORG_STATE-CANCELLED,system_administrator,READ
roleperm,StateAcl GLOBAL_ORG_STATE-CANCELLED,system_administrator,COPY
roleperm,StateAcl GLOBAL_ORG_STATE-CANCELLED,system_administrator,UPDATE
roleperm,StateAcl GLOBAL_ORG_STATE-CANCELLED,system_administrator,DELETE
roleperm,StateAcl GLOBAL_ORG_STATE-CANCELLED,system_administrator,CHANGESTATE
roleperm,StateAcl GLOBAL_ORG_STATE-CANCELLED,application_administrator,BROWSE
roleperm,StateAcl GLOBAL_ORG_STATE-CANCELLED,application_administrator,READ
!ph1503,lifecyclestate,,,,,ibanx.lifecycle.LifecycleState,GLOBAL_ORG_STATE,CANCELLED,Cancelled,-1,true,false,1,!ph1583,true,GLOBAL,false

############# END SETTINGS FOR THE GLOBAL ORGANIZATION ##########

lifecycle,ORG_STATE,,Organization status,,,,,ibanx.lifecycle.Lifecycle,The status of an organization,GLOBAL,true,false
@startTransaction
@method,setRepeating,lifecycle,ORG_STATE,permission,MODIFY_TEAM
@method,setRepeating,lifecycle,ORG_STATE,permission,MODIFY_WHITEBOARD
@method,setRepeating,lifecycle,ORG_STATE,permission,CREATE_INSTRUCTION
@method,setRepeating,lifecycle,ORG_STATE,permission,MODIFY_INSTRUCTION
@method,setRepeating,lifecycle,ORG_STATE,permission,DELETE_INSTRUCTION
@endTransaction

!ph1590,acl,,,,,ibanx.security.Acl,StateAcl ORG_STATE-ACTIVE,Generated ACL describing permissions for roles/users on organization's,,2,GLOBAL,true,true,false
roleperm,StateAcl ORG_STATE-ACTIVE,system_administrator,BROWSE
roleperm,StateAcl ORG_STATE-ACTIVE,system_administrator,READ
roleperm,StateAcl ORG_STATE-ACTIVE,everyone,BROWSE
roleperm,StateAcl ORG_STATE-ACTIVE,everyone,READ
roleperm,StateAcl ORG_STATE-ACTIVE,anonymous,BROWSE
roleperm,StateAcl ORG_STATE-ACTIVE,anonymous,READ
roleperm,StateAcl ORG_STATE-ACTIVE,system_administrator,COPY
roleperm,StateAcl ORG_STATE-ACTIVE,system_administrator,UPDATE
roleperm,StateAcl ORG_STATE-ACTIVE,system_administrator,CHANGESTATE
roleperm,StateAcl ORG_STATE-ACTIVE,system_administrator,MODIFY_TEAM
roleperm,StateAcl ORG_STATE-ACTIVE,application_administrator,BROWSE
roleperm,StateAcl ORG_STATE-ACTIVE,application_administrator,READ
roleperm,StateAcl ORG_STATE-ACTIVE,application_administrator,COPY
roleperm,StateAcl ORG_STATE-ACTIVE,application_administrator,UPDATE
roleperm,StateAcl ORG_STATE-ACTIVE,application_administrator,CHANGESTATE
roleperm,StateAcl ORG_STATE-ACTIVE,application_administrator,MODIFY_TEAM
!ph660,lifecyclestate,,,,,ibanx.lifecycle.LifecycleState,ORG_STATE,ACTIVE,Actief,-1,false,false,2,!ph1590,true,GLOBAL,false

!ph1591,acl,,,,,ibanx.security.Acl,StateAcl ORG_STATE-DEFINITION,Generated ACL describing permissions for roles/users on organization's,,2,GLOBAL,true,true,false
roleperm,StateAcl ORG_STATE-DEFINITION,system_administrator,CREATE
roleperm,StateAcl ORG_STATE-DEFINITION,system_administrator,BROWSE
roleperm,StateAcl ORG_STATE-DEFINITION,system_administrator,READ
roleperm,StateAcl ORG_STATE-DEFINITION,system_administrator,COPY
roleperm,StateAcl ORG_STATE-DEFINITION,system_administrator,UPDATE
roleperm,StateAcl ORG_STATE-DEFINITION,system_administrator,CHANGESTATE
roleperm,StateAcl ORG_STATE-DEFINITION,system_administrator,MODIFY_TEAM
roleperm,StateAcl ORG_STATE-DEFINITION,application_administrator,CREATE
roleperm,StateAcl ORG_STATE-DEFINITION,application_administrator,BROWSE
roleperm,StateAcl ORG_STATE-DEFINITION,application_administrator,READ
roleperm,StateAcl ORG_STATE-DEFINITION,application_administrator,COPY
roleperm,StateAcl ORG_STATE-DEFINITION,application_administrator,UPDATE
roleperm,StateAcl ORG_STATE-DEFINITION,application_administrator,CHANGESTATE
roleperm,StateAcl ORG_STATE-DEFINITION,application_administrator,MODIFY_TEAM
!ph661,lifecyclestate,,,,,ibanx.lifecycle.LifecycleState,ORG_STATE,DEFINITION,Definitie,-1,false,false,1,!ph1591,true,GLOBAL,false

!ph1592,acl,,,,,ibanx.security.Acl,StateAcl ORG_STATE-CLOSED,Generated ACL describing permissions for roles/users on organization's,,2,GLOBAL,true,true,false
roleperm,StateAcl ORG_STATE-CLOSED,system_administrator,BROWSE
roleperm,StateAcl ORG_STATE-CLOSED,system_administrator,READ
roleperm,StateAcl ORG_STATE-CLOSED,system_administrator,COPY
roleperm,StateAcl ORG_STATE-CLOSED,system_administrator,UPDATE
roleperm,StateAcl ORG_STATE-CLOSED,system_administrator,DELETE
roleperm,StateAcl ORG_STATE-CLOSED,system_administrator,CHANGESTATE
roleperm,StateAcl ORG_STATE-CLOSED,application_administrator,BROWSE
roleperm,StateAcl ORG_STATE-CLOSED,application_administrator,READ
roleperm,StateAcl ORG_STATE-CLOSED,application_administrator,COPY
roleperm,StateAcl ORG_STATE-CLOSED,application_administrator,UPDATE
!ph662,lifecyclestate,,,,,ibanx.lifecycle.LifecycleState,ORG_STATE,CLOSED,Afgesloten,-1,false,false,3,!ph1592,true,GLOBAL,false

!ph1593,acl,,,,,ibanx.security.Acl,StateAcl ORG_STATE-CANCELLED,Generated ACL describing permissions for roles/users on organization's,,2,GLOBAL,true,true,false
roleperm,StateAcl ORG_STATE-CANCELLED,system_administrator,BROWSE
roleperm,StateAcl ORG_STATE-CANCELLED,system_administrator,READ
roleperm,StateAcl ORG_STATE-CANCELLED,system_administrator,COPY
roleperm,StateAcl ORG_STATE-CANCELLED,system_administrator,UPDATE
roleperm,StateAcl ORG_STATE-CANCELLED,system_administrator,CHANGESTATE
roleperm,StateAcl ORG_STATE-CANCELLED,application_administrator,BROWSE
roleperm,StateAcl ORG_STATE-CANCELLED,application_administrator,READ
roleperm,StateAcl ORG_STATE-CANCELLED,application_administrator,COPY
roleperm,StateAcl ORG_STATE-CANCELLED,application_administrator,UPDATE
roleperm,StateAcl ORG_STATE-CANCELLED,application_administrator,CHANGESTATE
!ph663,lifecyclestate,,,,,ibanx.lifecycle.LifecycleState,ORG_STATE,CANCELLED,Cancelled,-1,true,false,1,!ph1593,true,GLOBAL,false


##### LIFECYLE FOR SYSTEM USERS

!ph55901,acl,,,,,ibanx.security.Acl,StateAcl SYSTEM_USER_STATE-UNCONFIRMED,Generated ACL describing permissions for roles/users on System User's,,2,GLOBAL,true,true,true
roleperm,StateAcl SYSTEM_USER_STATE-UNCONFIRMED,system_administrator,CREATE
roleperm,StateAcl SYSTEM_USER_STATE-UNCONFIRMED,system_administrator,BROWSE
roleperm,StateAcl SYSTEM_USER_STATE-UNCONFIRMED,system_administrator,READ
roleperm,StateAcl SYSTEM_USER_STATE-UNCONFIRMED,system_administrator,COPY
roleperm,StateAcl SYSTEM_USER_STATE-UNCONFIRMED,system_administrator,UPDATE
roleperm,StateAcl SYSTEM_USER_STATE-UNCONFIRMED,system_administrator,DELETE
roleperm,StateAcl SYSTEM_USER_STATE-UNCONFIRMED,system_administrator,CHANGESTATE

!ph55902,acl,,,,,ibanx.security.Acl,StateAcl SYSTEM_USER_STATE-VALID,Generated ACL describing permissions for roles/users on System User's,,2,GLOBAL,true,true,true
roleperm,StateAcl SYSTEM_USER_STATE-VALID,system_administrator,BROWSE
roleperm,StateAcl SYSTEM_USER_STATE-VALID,system_administrator,READ
roleperm,StateAcl SYSTEM_USER_STATE-VALID,system_administrator,COPY
roleperm,StateAcl SYSTEM_USER_STATE-VALID,system_administrator,UPDATE
roleperm,StateAcl SYSTEM_USER_STATE-VALID,system_administrator,CHANGESTATE

!ph55904,acl,,,,,ibanx.security.Acl,StateAcl SYSTEM_USER_STATE-INVALID,Generated ACL describing permissions for roles/users on System User's,,2,GLOBAL,true,true,true
roleperm,StateAcl SYSTEM_USER_STATE-INVALID,system_administrator,BROWSE
roleperm,StateAcl SYSTEM_USER_STATE-INVALID,system_administrator,READ
roleperm,StateAcl SYSTEM_USER_STATE-INVALID,system_administrator,COPY
roleperm,StateAcl SYSTEM_USER_STATE-INVALID,system_administrator,UPDATE
roleperm,StateAcl SYSTEM_USER_STATE-INVALID,system_administrator,CHANGESTATE

lifecycle,SYSTEM_USER_STATE,,SystemUser status,,,,,ibanx.lifecycle.Lifecycle,The status of a system user!,GLOBAL,true,true

!ph55900,lifecyclestate,,,,,ibanx.lifecycle.LifecycleState,SYSTEM_USER_STATE,UNCONFIRMED,Unconfirmed,-1,false,false,1,!ph55901,true,GLOBAL,true
!ph55903,lifecyclestate,,,,,ibanx.lifecycle.LifecycleState,SYSTEM_USER_STATE,VALID,Valid,-1,false,false,2,!ph55902,true,GLOBAL,true
!ph55905,lifecyclestate,,,,,ibanx.lifecycle.LifecycleState,SYSTEM_USER_STATE,INVALID,Invalid,-1,false,false,3,!ph55904,true,GLOBAL,true


##### LIFECYLE FOR NON_SYSTEM USERS

!ph901,acl,,,,,ibanx.security.Acl,StateAcl USER_STATE-UNCONFIRMED,Generated ACL describing permissions for roles/users on User's,,2,GLOBAL,true,true,true
roleperm,StateAcl USER_STATE-UNCONFIRMED,system_administrator,CREATE
roleperm,StateAcl USER_STATE-UNCONFIRMED,system_administrator,BROWSE
roleperm,StateAcl USER_STATE-UNCONFIRMED,system_administrator,READ
roleperm,StateAcl USER_STATE-UNCONFIRMED,system_administrator,COPY
roleperm,StateAcl USER_STATE-UNCONFIRMED,system_administrator,UPDATE
roleperm,StateAcl USER_STATE-UNCONFIRMED,system_administrator,DELETE
roleperm,StateAcl USER_STATE-UNCONFIRMED,system_administrator,CHANGESTATE
roleperm,StateAcl USER_STATE-UNCONFIRMED,application_administrator,CREATE
roleperm,StateAcl USER_STATE-UNCONFIRMED,application_administrator,BROWSE
roleperm,StateAcl USER_STATE-UNCONFIRMED,application_administrator,READ
roleperm,StateAcl USER_STATE-UNCONFIRMED,application_administrator,COPY
roleperm,StateAcl USER_STATE-UNCONFIRMED,application_administrator,UPDATE
roleperm,StateAcl USER_STATE-UNCONFIRMED,application_administrator,DELETE
roleperm,StateAcl USER_STATE-UNCONFIRMED,application_administrator,CHANGESTATE
roleperm,StateAcl USER_STATE-UNCONFIRMED,everyone,BROWSE
roleperm,StateAcl USER_STATE-UNCONFIRMED,everyone,READ
roleperm,StateAcl USER_STATE-UNCONFIRMED,anonymous,BROWSE
roleperm,StateAcl USER_STATE-UNCONFIRMED,anonymous,READ

!ph902,acl,,,,,ibanx.security.Acl,StateAcl USER_STATE-VALID,Generated ACL describing permissions for roles/users on User's,,2,GLOBAL,true,true,true
roleperm,StateAcl USER_STATE-VALID,system_administrator,BROWSE
roleperm,StateAcl USER_STATE-VALID,system_administrator,READ
roleperm,StateAcl USER_STATE-VALID,system_administrator,COPY
roleperm,StateAcl USER_STATE-VALID,system_administrator,UPDATE
roleperm,StateAcl USER_STATE-VALID,system_administrator,CHANGESTATE
roleperm,StateAcl USER_STATE-VALID,application_administrator,BROWSE
roleperm,StateAcl USER_STATE-VALID,application_administrator,READ
roleperm,StateAcl USER_STATE-VALID,application_administrator,COPY
roleperm,StateAcl USER_STATE-VALID,application_administrator,UPDATE
roleperm,StateAcl USER_STATE-VALID,application_administrator,CHANGESTATE
roleperm,StateAcl USER_STATE-VALID,everyone,BROWSE
roleperm,StateAcl USER_STATE-VALID,everyone,READ
roleperm,StateAcl USER_STATE-VALID,anonymous,BROWSE
roleperm,StateAcl USER_STATE-VALID,anonymous,READ

!ph904,acl,,,,,ibanx.security.Acl,StateAcl USER_STATE-INVALID,Generated ACL describing permissions for roles/users on User's,,2,GLOBAL,true,true,true
roleperm,StateAcl USER_STATE-INVALID,system_administrator,BROWSE
roleperm,StateAcl USER_STATE-INVALID,system_administrator,READ
roleperm,StateAcl USER_STATE-INVALID,system_administrator,COPY
roleperm,StateAcl USER_STATE-INVALID,system_administrator,UPDATE
roleperm,StateAcl USER_STATE-INVALID,system_administrator,CHANGESTATE
roleperm,StateAcl USER_STATE-INVALID,application_administrator,BROWSE
roleperm,StateAcl USER_STATE-INVALID,application_administrator,READ
roleperm,StateAcl USER_STATE-INVALID,application_administrator,COPY
roleperm,StateAcl USER_STATE-INVALID,application_administrator,UPDATE
roleperm,StateAcl USER_STATE-INVALID,application_administrator,CHANGESTATE
roleperm,StateAcl USER_STATE-INVALID,everyone,BROWSE
roleperm,StateAcl USER_STATE-INVALID,everyone,READ
roleperm,StateAcl USER_STATE-INVALID,anonymous,BROWSE
roleperm,StateAcl USER_STATE-INVALID,anonymous,READ

lifecycle,USER_STATE,,User status,,,,,ibanx.lifecycle.Lifecycle,The status of a user!,GLOBAL,true,true

!ph900,lifecyclestate,,,,,ibanx.lifecycle.LifecycleState,USER_STATE,UNCONFIRMED,Unconfirmed,-1,false,false,1,!ph901,true,GLOBAL,true
!ph903,lifecyclestate,,,,,ibanx.lifecycle.LifecycleState,USER_STATE,VALID,Valid,-1,false,false,2,!ph902,true,GLOBAL,true
!ph905,lifecyclestate,,,,,ibanx.lifecycle.LifecycleState,USER_STATE,INVALID,Invalid,-1,false,false,3,!ph904,true,GLOBAL,true



businessobjecttype,GLOBAL_ORG,,System Organization,,,,,System Organization,ibanx.org.OrganizationIF,GLOBAL_ORG_STATE,-1,-1,null,GLOBAL,true,null,null,null,null,null,true
businessobjecttype,ORG,,Organization,,,,,Organization,ibanx.org.OrganizationIF,ORG_STATE,-1,-1,null,GLOBAL,true,null,null,null,null,null,false

simplegroup,global_application_configurators,nl::applicatie configurators;en::application configurators
@allocateRoleToGroup,GLOBAL,application_configurator,global_application_configurators

simplegroup,global_application_administrators,nl::applicatie beheerders;en::application administrators
@allocateRoleToGroup,GLOBAL,application_administrator,global_application_administrators

simplegroup,global_system_administrators,nl::systeem beheerders;en::system administrators
@allocateRoleToGroup,GLOBAL,system_administrator,global_system_administrators

businessobjecttype,DEFAULT_SITE,,Site,,,,,Site,ibanx.org.OrganizationIF,ORG_STATE,-1,-1,null,GLOBAL,true,null,null,null,null,null,false
@startTransaction
@method,set,businessobjecttype,DEFAULT_SITE,class0,site
@endTransaction

businessobjecttype,DEFAULT_PLANT,,Plant,,,,,Plant,ibanx.org.OrganizationIF,ORG_STATE,-1,-1,null,GLOBAL,true,null,null,null,null,null,false
@startTransaction
@method,set,businessobjecttype,DEFAULT_PLANT,class0,plant
@endTransaction

numberingscheme,,,,,identity-functional-item,identity-functional-item,0,1,1,FI-,,0,false,,GLOBAL,true,true
numberingscheme,,,,,identity-organization,identity-organization,0,1,1,ORG-,,0,false,,GLOBAL,true,true
numberingscheme,,,,,identity-department,identity-department,0,1,1,DEP-,,0,false,,GLOBAL,true,true
numberingscheme,,,,,identity-form,identity-form,0,1,1,FORM-,,0,false,,GLOBAL,true,true

numberingscheme,,,,,identity-request,identity-request,0,1,1,NR-,,0,false,,GLOBAL,true,true

numberingscheme,,,,,identity-qspec,identity-qspec,0,1,1,QSPEC-,,0,false,,GLOBAL,true,true
numberingscheme,,,,,default,default,0,1,1,DFLT-,,0,false,,GLOBAL,true,true

sequence,identity-request,250,1,1,true
sequence,identity-functional-item,250,1,1,true
sequence,identity-organization,250,1,1,true
sequence,identity-department,250,1,1,true
sequence,identity-form,250,1,1,true
sequence,identity-qspec,250,1,1,true
sequence,default,250,1,1,true

@delete,queryspec,number,ALL-VALID-USERS,=
queryspec,ALL-VALID-USERS,,Valid users,,,,,Default picklist all valid users,sysadmin,ibanx.org.UserIF,true,1,GLOBAL,true
@startTransaction
@method,addColumn,queryspec,ALL-VALID-USERS,loginName
@method,addColumn,queryspec,ALL-VALID-USERS,firstName
@method,addColumn,queryspec,ALL-VALID-USERS,lastName
@method,set,queryspec,ALL-VALID-USERS,disableAccessControl,true
@method,set,queryspec,ALL-VALID-USERS,key,form
@endTransaction

@delete,queryspec,number,ALL-NONSYSTEM-ORGS,=
queryspec,ALL-NONSYSTEM-ORGS,,Non system organizations,,,,,Non system organizations,sysadmin,ibanx.org.Organization,true,1,GLOBAL,true
@startTransaction
@method,addColumn,queryspec,ALL-NONSYSTEM-ORGS,number
@method,addColumn,queryspec,ALL-NONSYSTEM-ORGS,name
@method,set,queryspec,ALL-NONSYSTEM-ORGS,key,form
@method,set,queryspec,ALL-NONSYSTEM-ORGS,form.system,false
@method,set,queryspec,ALL-NONSYSTEM-ORGS,operator.form.system,0
@method,set,queryspec,ALL-NONSYSTEM-ORGS,disableAccessControl,true
@endTransaction

@delete,queryspec,number,BOOLEAN-VALUES,=
queryspec,BOOLEAN-VALUES,,Valuelist boolean values,,,,,Valuelist boolean values,sysadmin,ibanx.object.ValueItemIF,true,1,GLOBAL,true
@startTransaction
@method,set,queryspec,BOOLEAN-VALUES,key,Item
@method,set,queryspec,BOOLEAN-VALUES,Item.groupName,boolean
@method,set,queryspec,BOOLEAN-VALUES,operator.Item.groupName,0
@method,set,queryspec,BOOLEAN-VALUES,disableAccessControl,true
@endTransaction

@delete,valuelist,group,boolean,=
valuelist,,,,,boolean,Boolean values,Keuzelijst Boolean values,,GLOBAL,true,true

@delete,vitem,groupName,boolean,=
vitem,boolean,true,Yes,Yes,,true,false,nl::Ja;en::Yes;de::Ja;fr::Oui;es::Si
vitem,boolean,false,No,No,,true,false,nl::Nee;en::No;de::Nein;fr::Non;es::No

@delete,vitem,groupName,legacyDateInterpolation,=
vitem,legacyDateInterpolation,$last10days,-10d
vitem,legacyDateInterpolation,$last10months,-10m
vitem,legacyDateInterpolation,$last10weeks,-10w
vitem,legacyDateInterpolation,$last11months,-11m
vitem,legacyDateInterpolation,$last11weeks,-11w
vitem,legacyDateInterpolation,$last13weeks,-13w
vitem,legacyDateInterpolation,$last14days,-14
vitem,legacyDateInterpolation,$last15days,-15
vitem,legacyDateInterpolation,$last180days,-180d
vitem,legacyDateInterpolation,$last2days,-2d
vitem,legacyDateInterpolation,$last2months,-2m
vitem,legacyDateInterpolation,$last2weeks,-2w
vitem,legacyDateInterpolation,$last2years,-2y
vitem,legacyDateInterpolation,$last30days,-30d
vitem,legacyDateInterpolation,$last3days,-3d
vitem,legacyDateInterpolation,$last3months,-3m
vitem,legacyDateInterpolation,$last3weeks,-3w
vitem,legacyDateInterpolation,$last4days,-4d
vitem,legacyDateInterpolation,$last4months,-4m
vitem,legacyDateInterpolation,$last4weeks,-4w
vitem,legacyDateInterpolation,$last5days,-5d
vitem,legacyDateInterpolation,$last5months,-5m
vitem,legacyDateInterpolation,$last5weeks,-5w
vitem,legacyDateInterpolation,$last6days,-6d
vitem,legacyDateInterpolation,$last6months,-6m
vitem,legacyDateInterpolation,$last6weeks,-6w
vitem,legacyDateInterpolation,$last7days,-7d
vitem,legacyDateInterpolation,$last7months,-7m
vitem,legacyDateInterpolation,$last7weeks,-7w
vitem,legacyDateInterpolation,$last8days,-8d
vitem,legacyDateInterpolation,$last8months,-8m
vitem,legacyDateInterpolation,$last8weeks,-8w
vitem,legacyDateInterpolation,$last90days,-90d
vitem,legacyDateInterpolation,$last9days,-9d
vitem,legacyDateInterpolation,$last9months,-9m
vitem,legacyDateInterpolation,$last9weeks,-9w
vitem,legacyDateInterpolation,$lastmonth,-1m
vitem,legacyDateInterpolation,$lastweek,-1w
vitem,legacyDateInterpolation,$lastyear,-1y
vitem,legacyDateInterpolation,$next10days,10d
vitem,legacyDateInterpolation,$next10months,10m
vitem,legacyDateInterpolation,$next10weeks,10w
vitem,legacyDateInterpolation,$next11months,11m
vitem,legacyDateInterpolation,$next11weeks,11w
vitem,legacyDateInterpolation,$next13months,13m
vitem,legacyDateInterpolation,$next13weeks,13w
vitem,legacyDateInterpolation,$next14days,14d
vitem,legacyDateInterpolation,$next15days,15
vitem,legacyDateInterpolation,$next180days,180d
vitem,legacyDateInterpolation,$next2days,2d
vitem,legacyDateInterpolation,$next2months,2m
vitem,legacyDateInterpolation,$next2weeks,2w
vitem,legacyDateInterpolation,$next30days,30d
vitem,legacyDateInterpolation,$next3days,3d
vitem,legacyDateInterpolation,$next3months,3m
vitem,legacyDateInterpolation,$next3weeks,3w
vitem,legacyDateInterpolation,$next4days,4d
vitem,legacyDateInterpolation,$next4months,4m
vitem,legacyDateInterpolation,$next4weeks,4w
vitem,legacyDateInterpolation,$next5days,5d
vitem,legacyDateInterpolation,$next5months,5m
vitem,legacyDateInterpolation,$next5weeks,5w
vitem,legacyDateInterpolation,$next6days,6d
vitem,legacyDateInterpolation,$next6months,6m
vitem,legacyDateInterpolation,$next6weeks,6w
vitem,legacyDateInterpolation,$next7days,7d
vitem,legacyDateInterpolation,$next7months,7m
vitem,legacyDateInterpolation,$next7weeks,7w
vitem,legacyDateInterpolation,$next8days,8d
vitem,legacyDateInterpolation,$next8months,8m
vitem,legacyDateInterpolation,$next8weeks,8w
vitem,legacyDateInterpolation,$next90days,90d
vitem,legacyDateInterpolation,$next9days,9d
vitem,legacyDateInterpolation,$next9months,9m
vitem,legacyDateInterpolation,$next9weeks,9w
vitem,legacyDateInterpolation,$nextmonth,1m
vitem,legacyDateInterpolation,$nextweek,1w
vitem,legacyDateInterpolation,$nextyear,1y
vitem,legacyDateInterpolation,$today,0h
vitem,legacyDateInterpolation,$tomorrow,1d
vitem,legacyDateInterpolation,$yesterday,-1d


@delete,queryspec,number,PL-LCS,=
queryspec,PL-LCS,,Lifecycle States,,,,,Default picklist all lifecycle states,sysadmin,ibanx.lifecycle.LifecycleStateIF,true,1,GLOBAL,true
@startTransaction
@method,addColumn,queryspec,PL-LCS,name
@method,addColumn,queryspec,PL-LCS,description
@method,set,queryspec,PL-LCS,disableAccessControl,true
@method,set,queryspec,PL-LCS,key,LifecycleState
@method,set,queryspec,PL-LCS,LifecycleState.exceptionState,false
@method,set,queryspec,PL-LCS,operator.LifecycleState.exceptionState,0
@endTransaction

@delete,queryspec,number,PL-LCES,=
queryspec,PL-LCES,,Lifecycle Exception States,,,,,Default picklist all lifecycle exception states,sysadmin,ibanx.lifecycle.LifecycleStateIF,true,1,GLOBAL,true
@startTransaction
