@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAM-INSTANCES,operator.form.system,0
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAM-INSTANCES,form.entityClass,ibanx.org.Team
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAM-INSTANCES,operator.form.entityClass,0
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAM-INSTANCES,form.businessObjectType.number,DEFAULT_SHIFT_TEAM
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAM-INSTANCES,operator.form.businessObjectType.number,0
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAM-INSTANCES,form.lifecycleState.name,ACTIVE
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAM-INSTANCES,operator.form.lifecycleState.name,0
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAM-INSTANCES,disableAccessControl,true
@endTransaction

## use startdate of shift in rosterviews
@delete,queryspec,number,SHIFT-OVERVIEW,0
queryspec,SHIFT-OVERVIEW,,Shift overview,,,,,Shift overview,sysadmin,ibanx.logbook.ShiftIF,true,1,GLOBAL,true
@startTransaction
@method,set,queryspec,SHIFT-OVERVIEW,key,form
@method,set,queryspec,SHIFT-OVERVIEW,form.startDate,$yesterday
@method,set,queryspec,SHIFT-OVERVIEW,between.form.startDate,$next14days
@method,set,queryspec,SHIFT-OVERVIEW,operator.form.startDate,16
@method,set,queryspec,SHIFT-OVERVIEW,objectClassName,ibanx.logbook.ShiftIF
@method,set,queryspec,SHIFT-OVERVIEW,orderBy,startDate
@method,set,queryspec,SHIFT-OVERVIEW,ascending,true
@method,set,queryspec,SHIFT-OVERVIEW,reportSpecId,shift2
@endTransaction

## use enddate of shifts in rosterviews
@delete,queryspec,number,SHIFT-OVERVIEW-ALT1,0
queryspec,SHIFT-OVERVIEW-ALT1,,Shift overview by enddate,,,,,Shift overview by enddate,sysadmin,ibanx.logbook.ShiftIF,true,1,GLOBAL,true
@startTransaction
@method,set,queryspec,SHIFT-OVERVIEW-ALT1,key,form
@method,set,queryspec,SHIFT-OVERVIEW-ALT1,form.endDate,$today
@method,set,queryspec,SHIFT-OVERVIEW-ALT1,between.form.endDate,$next14days
@method,set,queryspec,SHIFT-OVERVIEW-ALT1,operator.form.endDate,16
@method,set,queryspec,SHIFT-OVERVIEW-ALT1,objectClassName,ibanx.logbook.ShiftIF
@method,set,queryspec,SHIFT-OVERVIEW-ALT1,orderBy,startDate
@method,set,queryspec,SHIFT-OVERVIEW-ALT1,ascending,true
@method,set,queryspec,SHIFT-OVERVIEW-ALT1,reportSpecId,shift2
@endTransaction

## update relation types

!ph6015d,roleinfo,leads-to,leidt tot,ibanx.logbook.LogEventIF,true
!ph6016d,roleinfo,is-caused-by,veroorzaakt door,ibanx.logbook.InstructionIF,true
linktype,,,,,link-logevent-instruction,true,ibanx.link.Link,!ph6015d,!ph6016d,GLOBAL,true
linktypereg,link-logevent-instruction,ibanx.link.LinkType
