@stopaudittrail
## register this import batch so it can only be imported once
@register,config-2-shiftcliq

############ ROLES
## todo : these names are a mess!
role,productionassistant,scq,nl::productie assistent;en::production assistant
roleperm,StateAcl DEFAULT_TASK_PROC-AFGEROND,everyone,BROWSE
roleperm,StateAcl DEFAULT_TASK_PROC-AFGEROND,everyone,READ
roleperm,StateAcl DEFAULT_TASK_PROC-AFGEROND,anonymous,BROWSE
roleperm,StateAcl DEFAULT_TASK_PROC-AFGEROND,anonymous,READ
roleperm,StateAcl DEFAULT_TASK_PROC-AFGEROND,shiftemployee,CHANGESTATE
roleperm,StateAcl DEFAULT_TASK_PROC-AFGEROND,shiftemployee,MODIFY_FOLLOWUP
roleperm,StateAcl DEFAULT_TASK_PROC-AFGEROND,shiftemployee,FLAG_HIGHLITE
roleperm,StateAcl DEFAULT_TASK_PROC-AFGEROND,productionassistant,FLAG_HIGHLITE

!phtask44,acl,,,,,ibanx.security.Acl,StateAcl DEFAULT_TASK_PROC-CANCELED,State ACL describing permissions for roles/users on Task's,,2,GLOBAL,true,true,false
roleperm,StateAcl DEFAULT_TASK_PROC-CANCELED,shiftemployee,FLAG_HIGHLITE
roleperm,StateAcl DEFAULT_TASK_PROC-CANCELED,productionassistant,FLAG_HIGHLITE
roleperm,StateAcl DEFAULT_TASK_PROC-CANCELED,everyone,BROWSE
roleperm,StateAcl DEFAULT_TASK_PROC-CANCELED,everyone,READ
roleperm,StateAcl DEFAULT_TASK_PROC-CANCELED,anonymous,BROWSE
roleperm,StateAcl DEFAULT_TASK_PROC-CANCELED,anonymous,READ

lifecycle,DEFAULT_TASK_PROC,,Taak levenscyclus,,,,,ibanx.lifecycle.Lifecycle,De levenscyclus van een taak.,GLOBAL,true,false
@startTransaction
@method,setRepeating,lifecycle,DEFAULT_TASK_PROC,permission,PROPAGATE
@method,setRepeating,lifecycle,DEFAULT_TASK_PROC,permission,MODIFY_FOLLOWUP
@method,setRepeating,lifecycle,DEFAULT_TASK_PROC,permission,FLAG_HIGHLITE
@endTransaction


# normal states
!phtask50,lifecyclestate,,,,,ibanx.lifecycle.LifecycleState,DEFAULT_TASK_PROC,OPEN,Open,-1,false,false,1,!phtask41,true,GLOBAL,false
!phtask51,lifecyclestate,,,,,ibanx.lifecycle.LifecycleState,DEFAULT_TASK_PROC,INUITVOERING,In uitvoering,-1,false,false,2,!phtask42,true,GLOBAL,false
!phtask52,lifecyclestate,,,,,ibanx.lifecycle.LifecycleState,DEFAULT_TASK_PROC,AFGEROND,Afgerond,-1,false,false,3,!phtask43,true,GLOBAL,false
# exception states
!phtask53,lifecyclestate,,,,,ibanx.lifecycle.LifecycleState,DEFAULT_TASK_PROC,CANCELED,Geannuleerd,-1,true,false,1,!phtask44,true,GLOBAL,false

############ EVALUATE_PERMIT_TASK LIFECYCLE ###################

!phevptaskopen,acl,,,,,ibanx.security.Acl,StateAcl EVALUATE_PERMIT_TASK_PROC-OPEN,State ACL describing permissions for roles/users on permit evaluation task's,,2,GLOBAL,true,true,false
roleperm,StateAcl EVALUATE_PERMIT_TASK_PROC-OPEN,shiftemployee,COPY
roleperm,StateAcl EVALUATE_PERMIT_TASK_PROC-OPEN,shiftemployee,UPDATE
roleperm,StateAcl EVALUATE_PERMIT_TASK_PROC-OPEN,shiftemployee,CHANGESTATE
roleperm,StateAcl EVALUATE_PERMIT_TASK_PROC-OPEN,shiftemployee,PROPAGATE
roleperm,StateAcl EVALUATE_PERMIT_TASK_PROC-OPEN,shiftemployee,FLAG_HIGHLITE
roleperm,StateAcl EVALUATE_PERMIT_TASK_PROC-OPEN,productionassistant,COPY
roleperm,StateAcl EVALUATE_PERMIT_TASK_PROC-OPEN,productionassistant,UPDATE
roleperm,StateAcl EVALUATE_PERMIT_TASK_PROC-OPEN,productionassistant,FLAG_HIGHLITE
roleperm,StateAcl EVALUATE_PERMIT_TASK_PROC-OPEN,everyone,BROWSE
roleperm,StateAcl EVALUATE_PERMIT_TASK_PROC-OPEN,everyone,READ
roleperm,StateAcl EVALUATE_PERMIT_TASK_PROC-OPEN,anonymous,BROWSE
roleperm,StateAcl EVALUATE_PERMIT_TASK_PROC-OPEN,anonymous,READ

!phevptaskinprogress,acl,,,,,ibanx.security.Acl,StateAcl EVALUATE_PERMIT_TASK_PROC-INUITVOERING,State ACL describing permissions for roles/users on permit evaluation task's,,2,GLOBAL,true,true,false
roleperm,StateAcl EVALUATE_PERMIT_TASK_PROC-INUITVOERING,shiftemployee,COPY
roleperm,StateAcl EVALUATE_PERMIT_TASK_PROC-INUITVOERING,shiftemployee,UPDATE
roleperm,StateAcl EVALUATE_PERMIT_TASK_PROC-INUITVOERING,shiftemployee,CHANGESTATE
roleperm,StateAcl EVALUATE_PERMIT_TASK_PROC-INUITVOERING,shiftemployee,PROPAGATE
roleperm,StateAcl EVALUATE_PERMIT_TASK_PROC-INUITVOERING,shiftemployee,FLAG_HIGHLITE
roleperm,StateAcl EVALUATE_PERMIT_TASK_PROC-INUITVOERING,productionassistant,COPY
roleperm,StateAcl EVALUATE_PERMIT_TASK_PROC-INUITVOERING,productionassistant,UPDATE
roleperm,StateAcl EVALUATE_PERMIT_TASK_PROC-INUITVOERING,productionassistant,FLAG_HIGHLITE
roleperm,StateAcl EVALUATE_PERMIT_TASK_PROC-INUITVOERING,everyone,BROWSE
roleperm,StateAcl EVALUATE_PERMIT_TASK_PROC-INUITVOERING,everyone,READ
roleperm,StateAcl EVALUATE_PERMIT_TASK_PROC-INUITVOERING,anonymous,BROWSE
roleperm,StateAcl EVALUATE_PERMIT_TASK_PROC-INUITVOERING,anonymous,READ


!phevptaskclosed,acl,,,,,ibanx.security.Acl,StateAcl EVALUATE_PERMIT_TASK_PROC-AFGEROND,State ACL describing permissions for roles/users on permit evaluation task's,,2,GLOBAL,true,true,false
roleperm,StateAcl EVALUATE_PERMIT_TASK_PROC-AFGEROND,everyone,BROWSE
roleperm,StateAcl EVALUATE_PERMIT_TASK_PROC-AFGEROND,everyone,READ
roleperm,StateAcl EVALUATE_PERMIT_TASK_PROC-AFGEROND,shiftemployee,CHANGESTATE
roleperm,StateAcl EVALUATE_PERMIT_TASK_PROC-AFGEROND,shiftemployee,MODIFY_FOLLOWUP
roleperm,StateAcl EVALUATE_PERMIT_TASK_PROC-AFGEROND,shiftemployee,FLAG_HIGHLITE
roleperm,StateAcl EVALUATE_PERMIT_TASK_PROC-AFGEROND,productionassistant,FLAG_HIGHLITE
roleperm,StateAcl EVALUATE_PERMIT_TASK_PROC-AFGEROND,anonymous,BROWSE
roleperm,StateAcl EVALUATE_PERMIT_TASK_PROC-AFGEROND,anonymous,READ

!phevptaskcanceled,acl,,,,,ibanx.security.Acl,StateAcl EVALUATE_PERMIT_TASK_PROC-CANCELED,State ACL describing permissions for roles/users on permit evaluation task's,,2,GLOBAL,true,true,false
roleperm,StateAcl EVALUATE_PERMIT_TASK_PROC-CANCELED,shiftemployee,FLAG_HIGHLITE
roleperm,StateAcl EVALUATE_PERMIT_TASK_PROC-CANCELED,productionassistant,FLAG_HIGHLITE
roleperm,StateAcl EVALUATE_PERMIT_TASK_PROC-CANCELED,everyone,BROWSE
roleperm,StateAcl EVALUATE_PERMIT_TASK_PROC-CANCELED,everyone,READ
roleperm,StateAcl EVALUATE_PERMIT_TASK_PROC-CANCELED,anonymous,BROWSE
roleperm,StateAcl EVALUATE_PERMIT_TASK_PROC-CANCELED,anonymous,READ


lifecycle,EVALUATE_PERMIT_TASK_PROC,,Taak levenscyclus,,,,,ibanx.lifecycle.Lifecycle,De levenscyclus van een vergunning evaluatie taak.,GLOBAL,true,false

lifecyclestate,,,,,ibanx.lifecycle.LifecycleState,EVALUATE_PERMIT_TASK_PROC,OPEN,Open,-1,false,false,1,!phevptaskopen,true,GLOBAL,false
lifecyclestate,,,,,ibanx.lifecycle.LifecycleState,EVALUATE_PERMIT_TASK_PROC,INUITVOERING,In uitvoering,-1,false,false,2,!phevptaskinprogress,true,GLOBAL,false
lifecyclestate,,,,,ibanx.lifecycle.LifecycleState,EVALUATE_PERMIT_TASK_PROC,AFGEROND,Afgerond,-1,false,false,3,!phevptaskclosed,true,GLOBAL,false
# exception states
lifecyclestate,,,,,ibanx.lifecycle.LifecycleState,EVALUATE_PERMIT_TASK_PROC,CANCELED,Geannuleerd,-1,true,false,1,!phevptaskcanceled,true,GLOBAL,false


############ INSTRUCTION LIFECYCLE ###################

!phinstr1,acl,,,,,ibanx.security.Acl,StateAcl DEFAULT_INSTRUCTION_PROC-GEPLAND,State ACL describing permissions for roles/users on Instruction's,,2,GLOBAL,true,true,false
roleperm,StateAcl DEFAULT_INSTRUCTION_PROC-GEPLAND,productionassistant,CREATE
roleperm,StateAcl DEFAULT_INSTRUCTION_PROC-GEPLAND,productionassistant,COPY
roleperm,StateAcl DEFAULT_INSTRUCTION_PROC-GEPLAND,productionassistant,UPDATE
roleperm,StateAcl DEFAULT_INSTRUCTION_PROC-GEPLAND,productionassistant,CHANGESTATE
roleperm,StateAcl DEFAULT_INSTRUCTION_PROC-GEPLAND,productionassistant,FLAG_HIGHLITE
roleperm,StateAcl DEFAULT_INSTRUCTION_PROC-GEPLAND,everyone,BROWSE
roleperm,StateAcl DEFAULT_INSTRUCTION_PROC-GEPLAND,everyone,READ
roleperm,StateAcl DEFAULT_INSTRUCTION_PROC-GEPLAND,anonymous,BROWSE
roleperm,StateAcl DEFAULT_INSTRUCTION_PROC-GEPLAND,anonymous,READ

!phinstr2,acl,,,,,ibanx.security.Acl,StateAcl DEFAULT_INSTRUCTION_PROC-ACTIEF,State ACL describing permissions for roles/users on Instruction's,,2,GLOBAL,true,true,false
roleperm,StateAcl DEFAULT_INSTRUCTION_PROC-ACTIEF,productionassistant,CREATE
roleperm,StateAcl DEFAULT_INSTRUCTION_PROC-ACTIEF,productionassistant,COPY
roleperm,StateAcl DEFAULT_INSTRUCTION_PROC-ACTIEF,productionassistant,UPDATE
roleperm,StateAcl DEFAULT_INSTRUCTION_PROC-ACTIEF,productionassistant,CHANGESTATE
roleperm,StateAcl DEFAULT_INSTRUCTION_PROC-ACTIEF,productionassistant,FLAG_HIGHLITE
roleperm,StateAcl DEFAULT_INSTRUCTION_PROC-ACTIEF,everyone,BROWSE
roleperm,StateAcl DEFAULT_INSTRUCTION_PROC-ACTIEF,everyone,READ
roleperm,StateAcl DEFAULT_INSTRUCTION_PROC-ACTIEF,anonymous,BROWSE
roleperm,StateAcl DEFAULT_INSTRUCTION_PROC-ACTIEF,anonymous,READ

!phinstr3,acl,,,,,ibanx.security.Acl,StateAcl DEFAULT_INSTRUCTION_PROC-OPGEHEVEN,State ACL describing permissions for roles/users on Instruction's,,2,GLOBAL,true,true,false
roleperm,StateAcl DEFAULT_INSTRUCTION_PROC-OPGEHEVEN,productionassistant,FLAG_HIGHLITE
roleperm,StateAcl DEFAULT_INSTRUCTION_PROC-OPGEHEVEN,everyone,BROWSE
roleperm,StateAcl DEFAULT_INSTRUCTION_PROC-OPGEHEVEN,everyone,READ
roleperm,StateAcl DEFAULT_INSTRUCTION_PROC-OPGEHEVEN,anonymous,BROWSE
roleperm,StateAcl DEFAULT_INSTRUCTION_PROC-OPGEHEVEN,anonymous,READ

!phinstr4,acl,,,,,ibanx.security.Acl,StateAcl DEFAULT_INSTRUCTION_PROC-CANCELED,State ACL describing permissions for roles/users on Instruction's,,2,GLOBAL,true,true,false
roleperm,StateAcl DEFAULT_INSTRUCTION_PROC-CANCELED,productionassistant,FLAG_HIGHLITE
roleperm,StateAcl DEFAULT_INSTRUCTION_PROC-CANCELED,everyone,BROWSE
roleperm,StateAcl DEFAULT_INSTRUCTION_PROC-CANCELED,everyone,READ
roleperm,StateAcl DEFAULT_INSTRUCTION_PROC-CANCELED,anonymous,BROWSE
roleperm,StateAcl DEFAULT_INSTRUCTION_PROC-CANCELED,anonymous,READ

lifecycle,DEFAULT_INSTRUCTION_PROC,,Instructie levenscyclus,,,,,ibanx.lifecycle.Lifecycle,De levenscyclus van een instructie.,GLOBAL,true,false
@startTransaction
@method,setRepeating,lifecycle,DEFAULT_INSTRUCTION_PROC,permission,FLAG_HIGHLITE
@endTransaction

# normal states
!phinstr50,lifecyclestate,,,,,ibanx.lifecycle.LifecycleState,DEFAULT_INSTRUCTION_PROC,GEPLAND,Gepland,-1,false,false,1,!phinstr1,true,GLOBAL,false
!phinstr51,lifecyclestate,,,,,ibanx.lifecycle.LifecycleState,DEFAULT_INSTRUCTION_PROC,ACTIEF,Actief,-1,false,false,2,!phinstr2,true,GLOBAL,false
!phinstr52,lifecyclestate,,,,,ibanx.lifecycle.LifecycleState,DEFAULT_INSTRUCTION_PROC,OPGEHEVEN,Opgeheven,-1,false,false,3,!phinstr3,true,GLOBAL,false
# exception states
!phinstr53,lifecyclestate,,,,,ibanx.lifecycle.LifecycleState,DEFAULT_INSTRUCTION_PROC,CANCELED,Geannuleerd,-1,true,false,1,!phinstr4,true,GLOBAL,false

##################################### LINKTYPE DEFINITIONS

!ph6010,roleinfo,is-successor-of,volgt op,ibanx.logbook.ShiftIF,true
!ph6011,roleinfo,is-predecessor-of,gaat vooraf aan,ibanx.logbook.ShiftIF,true
linktype,,,,,sequence-link,true,ibanx.link.Link,!ph6011,!ph6010,GLOBAL,true

!ph6005,roleinfo,creates,creeert,ibanx.logbook.DeviationIF,true
!ph6006,roleinfo,is-created-by,is gecreeerd door,ibanx.logbook.LogEventIF,true
linktype,,,,,audit-link-dev,true,ibanx.link.Link,!ph6005,!ph6006,GLOBAL,true

!ph6005a,roleinfo,creates,creeert,ibanx.task.TaskIF,true
!ph6006a,roleinfo,is-created-by,is gecreeerd door,ibanx.logbook.LogEventIF,true
linktype,,,,,audit-link-task,true,ibanx.link.Link,!ph6005a,!ph6006a,GLOBAL,true

!ph6015,roleinfo,is-caused-by,wordt veroorzaakt door,ibanx.logbook.DeviationIF,true
!ph6016,roleinfo,causes,veroorzaakt,ibanx.logbook.LogEventIF,true
linktype,,,,,causality-link-logevent,true,ibanx.link.Link,!ph6016,!ph6015,GLOBAL,true

!ph6015a,roleinfo,is-caused-by,wordt veroorzaakt door,ibanx.logbook.DeviationIF,true
!ph6016a,roleinfo,causes,veroorzaakt,ibanx.task.TaskIF,true
linktype,,,,,causality-link-task,true,ibanx.link.Link,!ph6016a,!ph6015a,GLOBAL,true

!ph6015b,roleinfo,leads-to,leidt tot,ibanx.logbook.DeviationIF,true
!ph6016b,roleinfo,is-caused-by,veroorzaakt door,ibanx.task.TaskIF,true
linktype,,,,,link-dev-task,true,ibanx.link.Link,!ph6015b,!ph6016b,GLOBAL,true

!ph6015c,roleinfo,leads-to,leidt tot,ibanx.logbook.LogEventIF,true
!ph6016c,roleinfo,is-caused-by,veroorzaakt door,ibanx.task.TaskIF,true
linktype,,,,,link-logevent-task,true,ibanx.link.Link,!ph6015c,!ph6016c,GLOBAL,true

!ph6015d,roleinfo,leads-to,leidt tot,ibanx.logbook.LogEventIF,true
!ph6016d,roleinfo,is-caused-by,veroorzaakt door,ibanx.logbook.InstructionIF,true
linktype,,,,,link-logevent-instruction,true,ibanx.link.Link,!ph6015d,!ph6016d,GLOBAL,true

!ph6020,roleinfo,is-consolidated-by,wordt geconsolideerd door,ibanx.logbook.LogEventIF,true
!ph6021,roleinfo,consolidates,consolideert,ibanx.logbook.LogEventIF,true
linktype,,,,,consolidation-link,true,ibanx.logbook.ConsolidationLink,!ph6020,!ph6021,GLOBAL,true

!ph6025,roleinfo,reports,rapporteert,ibanx.object.PlantItemIF,true
!ph6026,roleinfo,is-reported-by,is gerapporteerd door,ibanx.logbook.LogEventIF,true
linktype,,,,,action-audit-link,true,ibanx.link.Link,!ph6025,!ph6026,GLOBAL,true

@delete,queryspec,number,ALL-SHIFT-TYPES,0
queryspec,ALL-SHIFT-TYPES,,All sites,,,,,All sites,sysadmin,ibanx.object.BusinessObjectTypeIF,true,1,GLOBAL,true
@startTransaction
@method,addColumn,queryspec,ALL-SHIFT-TYPES,number
@method,addColumn,queryspec,ALL-SHIFT-TYPES,name
@method,set,queryspec,ALL-SHIFT-TYPES,key,form
@method,set,queryspec,ALL-SHIFT-TYPES,form.system,false
@method,set,queryspec,ALL-SHIFT-TYPES,operator.form.system,0
@method,set,queryspec,ALL-SHIFT-TYPES,form.objectClass,ibanx.logbook.ShiftIF
@method,set,queryspec,ALL-SHIFT-TYPES,operator.form.objectClass,0
@method,set,queryspec,ALL-SHIFT-TYPES,disableAccessControl,true
@endTransaction

@delete,queryspec,number,DEVIATIONS,0
queryspec,DEVIATIONS,,Deviations,,,,,Deviations,sysadmin,ibanx.logbook.DeviationIF,true,1,GLOBAL,true
@startTransaction
@method,set,queryspec,DEVIATIONS,key,form
@method,set,queryspec,DEVIATIONS,disableAccessControl,true
@endTransaction

@delete,queryspec,number,LOGEVENTS,0
queryspec,LOGEVENTS,,Logevents,,,,,Logevents,sysadmin,ibanx.logbook.LogEventIF,true,1,GLOBAL,true
@startTransaction
@method,set,queryspec,LOGEVENTS,key,form
@method,set,queryspec,LOGEVENTS,disableAccessControl,true
@endTransaction

@delete,queryspec,number,INSTRUCTIONS,0
queryspec,INSTRUCTIONS,,Instructions,,,,,Instructions,sysadmin,ibanx.logbook.InstructionIF,true,1,GLOBAL,true
@startTransaction
@method,set,queryspec,INSTRUCTIONS,key,form
@method,set,queryspec,INSTRUCTIONS,disableAccessControl,true
@endTransaction

@delete,queryspec,number,ALL-LOG-BOTS,0
queryspec,ALL-LOG-BOTS,,Log businessobjecttypes,,,,,Log businessobjecttypes,sysadmin,ibanx.object.BusinessObjectTypeIF,true,1,GLOBAL,true
@startTransaction
@method,addColumn,queryspec,ALL-LOG-BOTS,number
@method,addColumn,queryspec,ALL-LOG-BOTS,description
@method,set,queryspec,ALL-LOG-BOTS,key,form
@method,set,queryspec,ALL-LOG-BOTS,form.objectClass,ibanx.logbook.LogIF
@method,set,queryspec,ALL-LOG-BOTS,operator.form.objectClass,0
@endTransaction

@delete,queryspec,number,ALL-LOGEVENT-BOTS,0
queryspec,ALL-LOGEVENT-BOTS,,Logevent businessobjecttypes,,,,,Logevent businessobjecttypes,sysadmin,ibanx.object.BusinessObjectTypeIF,true,1,GLOBAL,true
@startTransaction
@method,addColumn,queryspec,ALL-LOGEVENT-BOTS,number
@method,addColumn,queryspec,ALL-LOGEVENT-BOTS,description
@method,set,queryspec,ALL-LOGEVENT-BOTS,key,form
@method,set,queryspec,ALL-LOGEVENT-BOTS,form.objectClass,ibanx.logbook.LogEventIF
@method,set,queryspec,ALL-LOGEVENT-BOTS,operator.form.objectClass,0
@endTransaction

@delete,queryspec,number,ALL-DEVIATION-BOTS,0
queryspec,ALL-DEVIATION-BOTS,,Deviation businessobjecttypes,,,,,Deviation businessobjecttypes,sysadmin,ibanx.object.BusinessObjectTypeIF,true,1,GLOBAL,true
@startTransaction
@method,addColumn,queryspec,ALL-DEVIATION-BOTS,number
@method,addColumn,queryspec,ALL-DEVIATION-BOTS,description
@method,set,queryspec,ALL-DEVIATION-BOTS,key,form
@method,set,queryspec,ALL-DEVIATION-BOTS,form.objectClass,ibanx.logbook.DeviationIF
@method,set,queryspec,ALL-DEVIATION-BOTS,operator.form.objectClass,0
@endTransaction

@delete,queryspec,number,ALL-INSTRUCTION-BOTS,0
queryspec,ALL-INSTRUCTION-BOTS,,Instruction businessobjecttypes,,,,,Instruction businessobjecttypes,sysadmin,ibanx.object.BusinessObjectTypeIF,true,1,GLOBAL,true
@startTransaction
@method,addColumn,queryspec,ALL-INSTRUCTION-BOTS,number
@method,addColumn,queryspec,ALL-INSTRUCTION-BOTS,description
@method,set,queryspec,ALL-INSTRUCTION-BOTS,key,form
@method,set,queryspec,ALL-INSTRUCTION-BOTS,form.objectClass,ibanx.logbook.InstructionIF
@method,set,queryspec,ALL-INSTRUCTION-BOTS,operator.form.objectClass,0
@endTransaction



######### NUMBERING SCHEMES

@delete,numberingscheme,name,identity-deviation,0
numberingscheme,,,,,identity-deviation,identity-deviation,0,1,1,AFW,,0,false,ibanx.ext.stproc.identity.DeviationIdentity,GLOBAL,true,false
@delete,sequence,name,identity-deviation,0
sequence,identity-deviation,1,1,1,false

@delete,numberingscheme,name,identity-logevent,0
numberingscheme,,,,,identity-logevent,identity-logevent,0,1,1,LI-,,0,false,ibanx.ext.stproc.identity.LogEventIdentity,GLOBAL,true,false
@delete,sequence,name,identity-logevent,0
sequence,identity-logevent,1,1,1,false

@delete,numberingscheme,name,identity-log,0
numberingscheme,,,,,identity-log,identity-log,0,1,1,LOG-,,0,false,ibanx.ext.stproc.identity.LogIdentity,GLOBAL,true,false
@delete,sequence,name,identity-log,0
sequence,identity-log,1,1,1,false

@delete,numberingscheme,name,identity-shift,0
numberingscheme,,,,,identity-shift,identity-shift,0,1,1,SH-,,0,false,,GLOBAL,true,false
@delete,sequence,name,identity-shift,0
sequence,identity-shift,1,1,1,false

@delete,numberingscheme,name,identity-shiftteam,0
numberingscheme,,,,,identity-shiftteam,identity-shiftteam,0,1,1,TEAM-,,0,false,,GLOBAL,true,false
@delete,sequence,name,identity-shiftteam,0
sequence,identity-shiftteam,1,1,1,false

@delete,numberingscheme,name,identity-rosterschedule,0
numberingscheme,,,,,identity-rosterschedule,identity-rosterschedule,0,1,1,RS-,,0,false,,GLOBAL,true,false
@delete,sequence,name,identity-rosterschedule,0
sequence,identity-rosterschedule,1,1,1,false

@delete,numberingscheme,name,identity-task,0
numberingscheme,,,,,identity-task,identity-task,0,1,1,T,,0,false,ibanx.ext.stproc.identity.TaskIdentity,GLOBAL,true,false
@delete,sequence,name,identity-task,0
sequence,identity-task,1,1,1,false

@delete,numberingscheme,name,identity-taskdefinition,0
numberingscheme,,,,,identity-taskdefinition,identity-taskdefinition,0,1,1,TD,,0,false,,GLOBAL,true,false
@delete,sequence,name,identity-taskdefinition,0
sequence,identity-taskdefinition,1,1,1,false

@delete,numberingscheme,name,identity-instruction,0
numberingscheme,,,,,identity-instruction,identity-instruction,0,1,1,INS,,0,false,ibanx.ext.stproc.identity.InstructionIdentity,GLOBAL,true,false
@delete,sequence,name,identity-instruction,0
sequence,identity-instruction,1,1,1,false

########

@delete,vlist,group,logdefinitions,0
vlist,logdefinitions,Mogelijke verslag typen,Configuratie settings mogelijke verslag typen

@delete,vlist,group,autocreate-logevents,0
vlist,autocreate-logevents,Config. auto. meldingen aanmaken,Configuratie settings voor automatisch meldingen aanmaken

@delete,vlist,group,periods,0
vlist,periods,Periodes,Periodes

@delete,vlist,group,priorities,0
vlist,priorities,Prioriteiten,Keuzelijst prioriteiten

@delete,queryspec,number,FUNCLEVELTWO,0
queryspec,FUNCLEVELTWO,,Query sectie's,,,,,Query sectie's,sysadmin,ibanx.object.ValueItemIF,true,1,GLOBAL,true
@startTransaction
#@method,addColumn,queryspec,FUNCLEVELTWO,value
#@method,addColumn,queryspec,FUNCLEVELTWO,description
#@method,addColumn,queryspec,FUNCLEVELTWO,ordering
@method,set,queryspec,FUNCLEVELTWO,orderBy,description
@method,set,queryspec,FUNCLEVELTWO,key,form
@method,set,queryspec,FUNCLEVELTWO,form.groupName,funcLevelTwo
@method,set,queryspec,FUNCLEVELTWO,operator.form.groupName,0
@endTransaction

@delete,queryspec,number,FUNCLEVELTHREE,0
queryspec,FUNCLEVELTHREE,,Query unit's,,,,,Query unit's,sysadmin,ibanx.object.ValueItemIF,true,1,GLOBAL,true
@startTransaction
#@method,addColumn,queryspec,FUNCLEVELTHREE,value
#@method,addColumn,queryspec,FUNCLEVELTHREE,description
#@method,addColumn,queryspec,FUNCLEVELTHREE,ordering
@method,set,queryspec,FUNCLEVELTHREE,orderBy,description
@method,set,queryspec,FUNCLEVELTHREE,key,form
@method,set,queryspec,FUNCLEVELTHREE,form.groupName,funcLevelThree
@method,set,queryspec,FUNCLEVELTHREE,operator.form.groupName,0
@endTransaction

@delete,queryspec,number,FUNCLEVELFOUR,0
queryspec,FUNCLEVELFOUR,,Query tag's,,,,,Query tag's,sysadmin,ibanx.object.ValueItemIF,true,1,GLOBAL,true
@startTransaction
#@method,addColumn,queryspec,FUNCLEVELFOUR,value
#@method,addColumn,queryspec,FUNCLEVELFOUR,description
#@method,addColumn,queryspec,FUNCLEVELFOUR,ordering
@method,set,queryspec,FUNCLEVELFOUR,orderBy,description
@method,set,queryspec,FUNCLEVELFOUR,key,form
@method,set,queryspec,FUNCLEVELFOUR,form.groupName,funcLevelFour
@method,set,queryspec,FUNCLEVELFOUR,operator.form.groupName,0
@endTransaction

@delete,queryspec,number,FUNCLEVELFIVE,0
queryspec,FUNCLEVELFIVE,,Query funcLevelFive's,,,,,Query funcLevelFive's,sysadmin,ibanx.object.ValueItemIF,true,1,GLOBAL,true
@startTransaction
#@method,addColumn,queryspec,FUNCLEVELFIVE,value
#@method,addColumn,queryspec,FUNCLEVELFIVE,description
#@method,addColumn,queryspec,FUNCLEVELFIVE,ordering
@method,set,queryspec,FUNCLEVELFIVE,orderBy,description
@method,set,queryspec,FUNCLEVELFIVE,key,form
@method,set,queryspec,FUNCLEVELFIVE,form.groupName,funcLevelFive
@method,set,queryspec,FUNCLEVELFIVE,operator.form.groupName,0
@endTransaction

@delete,queryspec,number,FUNCLEVELSIX,0
queryspec,FUNCLEVELSIX,,Query funcLevelSix's,,,,,Query funcLevelSix's,sysadmin,ibanx.object.ValueItemIF,true,1,GLOBAL,true
@startTransaction
#@method,addColumn,queryspec,FUNCLEVELSIX,value
#@method,addColumn,queryspec,FUNCLEVELSIX,description
#@method,addColumn,queryspec,FUNCLEVELSIX,ordering
@method,set,queryspec,FUNCLEVELSIX,orderBy,description
@method,set,queryspec,FUNCLEVELSIX,key,form
@method,set,queryspec,FUNCLEVELSIX,form.groupName,funcLevelSix
@method,set,queryspec,FUNCLEVELSIX,operator.form.groupName,0
@endTransaction

@delete,queryspec,number,FUNCLEVELSEVEN,0
queryspec,FUNCLEVELSEVEN,,Query funcLevelSeven's,,,,,Query funcLevelSeven's,sysadmin,ibanx.object.ValueItemIF,true,1,GLOBAL,true
@startTransaction
#@method,addColumn,queryspec,FUNCLEVELSEVEN,value
#@method,addColumn,queryspec,FUNCLEVELSEVEN,description
#@method,addColumn,queryspec,FUNCLEVELSEVEN,ordering
@method,set,queryspec,FUNCLEVELSEVEN,orderBy,description
@method,set,queryspec,FUNCLEVELSEVEN,key,form
@method,set,queryspec,FUNCLEVELSEVEN,form.groupName,funcLevelSeven
@method,set,queryspec,FUNCLEVELSEVEN,operator.form.groupName,0
@endTransaction


@delete,queryspec,number,GEOLEVELTWO,0
queryspec,GEOLEVELTWO,,Query geoLevelTwo's,,,,,Query geoLevelTwo's,sysadmin,ibanx.object.ValueItemIF,true,1,GLOBAL,true
@startTransaction
#@method,addColumn,queryspec,GEOLEVELTWO,value
#@method,addColumn,queryspec,GEOLEVELTWO,description
#@method,addColumn,queryspec,GEOLEVELTWO,ordering
@method,set,queryspec,GEOLEVELTWO,orderBy,description
@method,set,queryspec,GEOLEVELTWO,key,form
@method,set,queryspec,GEOLEVELTWO,form.groupName,geoLevelTwo
@method,set,queryspec,GEOLEVELTWO,operator.form.groupName,0
@endTransaction

@delete,queryspec,number,GEOLEVELTHREE,0
queryspec,GEOLEVELTHREE,,Query geoLevelThree's,,,,,Query geoLevelThree's,sysadmin,ibanx.object.ValueItemIF,true,1,GLOBAL,true
@startTransaction
#@method,addColumn,queryspec,GEOLEVELTHREE,value
#@method,addColumn,queryspec,GEOLEVELTHREE,description
#@method,addColumn,queryspec,GEOLEVELTHREE,ordering
@method,set,queryspec,GEOLEVELTHREE,orderBy,description
