valueitem_tag;tag;30-200-0216-FI21610;Flowmeter Stock Tank 1;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-FI21620;Flowmeter Stock Tank 2;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-FI21630;Flowmeter Stock Tank 3;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-J1L5;Jetty 1 Line 5;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-K1L5;Quay 1 Line 5;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-LH21611;Stock Tank Level Switch 1;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-LH21621;Stock Tank 2 Level Switch;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-LH21631;Stock Tank Level Switch 3;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-LH59110;High Level Switch Ship;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-LT21610;Level Measurement Stock Tank 1;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-LT21620;Level Measurement Stock Tank 2;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-LT21630;Level Measurement Stock Tank 3;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-PI21900;Pressure Gauge;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-PI59050;Pressure Gauge Line 5 1 Jetty;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-PI59051;Pressure Gauge Hose B Jetty 1 Line 5;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-PI59052;Pressure Gauge 1 Jetty 5 Hose Line A;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-RO21610;Throttle Plate Stock Tank 1;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-RO21619;Throttle Plaat;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-RO21620;Throttle Plate Stock Tank 2;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-RO21629;Throttle Plaat;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-RO21630;Throttle Plate Stock Tank 3;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-RO21639;Throttle Plaat;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-RO59050;Throttle Plaat;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-T21610;Stock Tank 1;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-T21610-PAM;Pulse Stock Tank Air Mixer 1;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-T21620;Stock Tank 2;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-T21620-PAM;Pulse Air Mixer Stock Tank 2;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-T21630;Stock Tank 3;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-T21630-PAM;Pulse Air Mixer Stock Tank 3;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-TIC21610;Stock Tank Temperature meter 1;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-TIC21620;Temperature meter Stock Tank 2;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-TIC21630;Temperature meter Stock Tank 3;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-TXV21610;Temperature Control Valve Stock Tank 1;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-TXV21620;Temperature Control Valve Stock Tank 2;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-TXV21630;Temperature Control Valve Stock Tank 3;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-XCV21610;Auto. Butterfly valve;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-XCV21610A;Solenoid Valve N2;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-XCV21610B;Solenoid Valve N2;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-XCV21610C;Solenoid Valve N2;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-XCV21610D;Solenoid Valve N2;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-XCV21610E;Solenoid Valve N2;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-XCV21611;Auto. Butterfly valve;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-XCV21612;Auto. Butterfly valve;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-XCV21613;Auto. Butterfly valve;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-XCV21614;Auto. Butterfly valve;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-XCV21619;Auto. Ball valve N2;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-XCV21620;Auto. Butterfly valve;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-XCV21620A;Solenoid Valve N2;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-XCV21620B;Solenoid Valve N2;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-XCV21620C;Solenoid Valve N2;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-XCV21620D;Solenoid Valve N2;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-XCV21620E;Solenoid Valve N2;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-XCV21621;Auto. Butterfly valve;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-XCV21622;Auto. Butterfly valve;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-XCV21623;Auto. Butterfly valve;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-XCV21624;Auto. Butterfly valve;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-XCV21629;Auto. Ball valve N2;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-XCV21630;Auto. Butterfly valve;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-XCV21630A;Solenoid Valve N2;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-XCV21630B;Solenoid Valve N2;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-XCV21630C;Solenoid Valve N2;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-XCV21630D;Solenoid Valve N2;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-XCV21630E;Solenoid Valve N2;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-XCV21631;Auto. Butterfly valve;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-XCV21632;Auto. Butterfly valve;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-XCV21633;Auto. Butterfly valve;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-XCV21634;Auto. Butterfly valve;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-XCV21639;Auto. Ball valve N2;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-XCV21900;Auto. Butterfly valve;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-XCV21909;Auto. Butterfly valve;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-XCV59050;Auto. Ball valve N2;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-XCV59051;Auto. Butterfly valve;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-XCV59052;Auto. Butterfly valve;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-XCV59053;Auto. Butterfly valve;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-XCV59150;Auto. Butterfly valve;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0216-XP21900;Shipment Ship Pump;30-200-0216;30-200;PLANT1
valueitem_tag;tag;30-200-0217-FI21710;Flowmeter Stock Tank 1;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-FI21720;Flowmeter Stock Tank 2;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-FI21730;Flowmeter Stock Tank 3;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-FI21740;Flowmeter Stock Tank 4;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-J1L4;Jetty 1 Line 4;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-J1L6;Jetty 1 Line 6;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-K1L8;Quay Line 1 8;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-LH21711;Stock Tank Level Switch 1;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-LH21721;Stock Tank 2 Level Switch;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-LH21731;Stock Tank Level Switch 3;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-LH21741;Stock Tank Level Switch 4;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-LT21710;Level Measurement Stock Tank 1;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-LT21720;Level Measurement Stock Tank 2;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-LT21730;Level Measurement Stock Tank 3;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-LT21740;4 storage tank level measurement;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-PI21700;Pressure Gauge;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-PI21800;Pressure Gauge;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-PI59060;Pressure Gauge Line 6 Jetty 1;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-PI59061;Pressure Gauge Line 6 Jetty 1 Hose A;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-PI59062;Pressure Gauge Line 6 Jetty 1 Hose B;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-RO21710;Throttle Plate Stock Tank 1;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-RO21719;Throttle Plaat;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-RO21720;Throttle Plate Stock Tank 2;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-RO21729;Throttle Plaat;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-RO21730;Throttle Plate Stock Tank 3;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-RO21739;Throttle Plaat;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-RO21740;Throttle Plate storage tank 4;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-RO21749;Throttle Plaat;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-RO59060;Throttle Plaat;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-SC21700;Speedometer and Control Supply Pump;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-T21710;Stock Tank 1;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-T21710-PAM1;Pulse Air Mixer Stock Tank 1 1;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-T21710-PAM2;Pulse Air Mixer 2 Stock Tank 1;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-T21720;Stock Tank 2;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-T21720-PAM1;Pulse Air Mixer 1 Stock Tank 2;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-T21720-PAM2;Pulse 2 Stock Tank Air Mixer 2;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-T21730;Stock Tank 3;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-T21730-PAM;Pulse 1 Stock Tank Air Mixer 3;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-T21740;Storage tank 4;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-T21740-PAM;Pulse 1 Stock Tank Air Mixer 4;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-TIC21710;Stock Tank Temperature meter 1;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-TIC21720;Temperature meter Stock Tank 2;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-TIC21730;Temperature meter Stock Tank 3;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-TIC21740;Temperature meter Stock Tank 4;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-TXV21710;Temperature Control Valve Stock Tank 1;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-TXV21720;Temperature Control Valve Stock Tank 2;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-TXV21730;Temperature Control Valve Stock Tank 3;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-TXV21740;Temperature Control Valve Stock Tank 4;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV21701;Auto. Butterfly valve;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV21702;Auto. Butterfly valve;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV21710;Auto. Butterfly valve;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV21710A;Solenoid Valve N2;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV21710B;Solenoid Valve N2;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV21710C;Solenoid Valve N2;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV21710D;Solenoid Valve N2;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV21710E;Solenoid Valve N2;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV21710F;Solenoid Valve N2;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV21710G;Solenoid Valve N2;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV21711;Auto. Butterfly valve;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV21712;Auto. Butterfly valve;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV21713;Auto. Butterfly valve;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV21714;Auto. Butterfly valve;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV21715;Auto. Butterfly valve;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV21716;Auto. Butterfly valve;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV21719;Auto. Ball valve N2;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV21720;Auto. Butterfly valve;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV21720A;Solenoid Valve N2;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV21720B;Solenoid Valve N2;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV21720C;Solenoid Valve N2;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV21720D;Solenoid Valve N2;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV21720E;Solenoid Valve N2;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV21720F;Solenoid Valve N2;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV21720G;Solenoid Valve N2;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV21721;Auto. Butterfly valve;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV21722;Auto. Butterfly valve;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV21723;Auto. Butterfly valve;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV21724;Auto. Butterfly valve;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV21725;Auto. Butterfly valve;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV21726;Auto. Butterfly valve;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV21729;Auto. Ball valve N2;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV21730;Auto. Butterfly valve;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV21730A;Solenoid Valve N2;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV21730B;Solenoid Valve N2;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV21730C;Solenoid Valve N2;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV21730D;Solenoid Valve N2;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV21730E;Solenoid Valve N2;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV21731;Auto. Butterfly valve;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV21732;Auto. Butterfly valve;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV21733;Auto. Butterfly valve;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV21739;Auto. Ball valve N2;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV21740;Auto. Butterfly valve;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV21740A;Solenoid Valve N2;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV21740B;Solenoid Valve N2;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV21740C;Solenoid Valve N2;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV21740D;Solenoid Valve N2;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV21740E;Solenoid Valve N2;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV21741;Auto. Butterfly valve;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV21742;Auto. Butterfly valve;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV21743;Auto. Butterfly valve;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV21749;Auto. Ball valve N2;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV21801;Auto. Butterfly valve;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV21802;Auto. Butterfly valve;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV59060;Auto. Ball valve N2;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV59061;Auto. Butterfly valve;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV59062;Auto. Butterfly valve;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV59063;Auto. Butterfly valve;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV59064;Auto. Butterfly valve;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV59065;Auto. Butterfly valve;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV59066;Auto. Butterfly valve;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV59067;Auto. Butterfly valve;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV59068;Auto. Butterfly valve;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XCV59180;Auto. Butterfly valve;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XP21700;Power Pump Refinery 2;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0217-XP21800;Shipment Pump Kade;30-200-0217;30-200;PLANT1
valueitem_tag;tag;30-200-0220-FIC22010;N2 Purge Flowmeter POF Tank 1;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-FIC22020;N2 Purge Flowmeter POF Tank 2;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-FIC22030;N2 Purge Flowmeter POF Tank 3;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-FIC22040;N2 Purge Flowmeter POF Tank 4;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-HS22010;HW Heater Tank POF 1;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-HS22020;HW Heater Tank 2 POF;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-HS22030;HW Heater Tank POF 3;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-HS22040;HW Heater Tank POF 4;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-K1L2;Quay 1 Line 2;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-LH22011;High Level Switch Tank POF 1;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-LH22021;High Level Switch Tank 2 POF;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-LH22031;High Level Switch Tank 3 POF;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-LH22041;High Level Switch POF tank 4;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-LH22201;High Level Switch;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-LT22010;Level Measurement POF Tank 1;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-LT22020;Level Measurement POF Tank 2;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-LT22030;Level Measurement POF Tank 3;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-LT22040;Level Measurement POF tank 4;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-PI22100;Olein Pump Supply Pressure Gauge;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-PI22200;Pressure Gauge Pump Supply Ship;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-RO22001;Throttle Plaat;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-RO22010;Throttle Plaat;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-RO22019;Throttle Plaat;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-RO22020;Throttle Plaat;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-RO22029;Throttle Plaat N2;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-RO22030;Throttle Plaat;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-RO22040;Throttle Plaat;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-RO22049;Throttle Plaat N2;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-RO22200;Throttle Plaat;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-T22010;POF Tank 1;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-T22010-PAM;Pulse Air Mixer POF Tank 1;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-T22020;POF Tank 2;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-T22020-PAM;Pulse Mixer POF Air Tank 2;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-T22030;POF Tank 3;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-T22030-PAM;Pulse Mixer POF Air Tank 3;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-T22040;POF tank 4;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-T22040-PAM;Pulse Air Mixer POF tank 4;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-TIC22010;Thermometer & Regulator;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-TIC22020;Thermometer & Regulator;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-TIC22030;Thermometer & Regulator;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-TIC22040;Thermometer & Regulator;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-TXV22010;Temperature Control Valve;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-TXV22020;Temperature Control Valve;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-TXV22030;Temperature Control Valve;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-TXV22040;Temperature Control Valve;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22001;Auto. Ball valve N2;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22010;Auto. Butterfly valve;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22011;Auto. Butterfly valve;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22012;Auto. Butterfly valve;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22013;Auto. Butterfly valve Olein Line 2 DF;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22014;Auto. Butterfly valve Olein Line 1 of DF;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22018;Auto. Butterfly valve;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22019;Auto. Ball valve N2;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22020;Auto. Butterfly valve;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22021;Auto. Butterfly valve;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22022;Auto. Butterfly valve;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22023;Auto. Butterfly valve Olein Line 2 DF;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22024;Auto. Butterfly valve Olein Line 1 of DF;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22029;Auto. Ball valve N2;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22030;Auto. Butterfly valve;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22031;Auto. Butterfly valve;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22032;Auto. Butterfly valve;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22033;Auto. Butterfly valve Olein Line 2 DF;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22034;Auto. Butterfly valve Olein Line 1 of DF;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22035;Auto. Butterfly valve;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22039;Auto. Ball valve N2;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22040;Auto. Butterfly valve;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22041;Auto. Butterfly valve;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22042;Auto. Butterfly valve;30-200-0220;30-200;PLANT1
