permit,WVG-251,null,2004-11-01 13:32:20,2004-11-01 13:32:20,null,null,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,O_AC,TANKENPARK,60A41,Werktuigbouw,WO12354,2004-11-01,2004-11-01,07:00,16:00,,null,1,null,null,PLANT1,true,false,GTI,1
@startTransaction
@method,set,permit,WVG-255,vzmWerkplekEnWerkstukNathoudenRequired,
@method,set,permit,WVG-255,workDescription,Laswerkzaamheden in tank
@method,set,permit,WVG-255,wwBetredenBeslotenRuimteRequired,Yes
@method,set,permit,WVG-255,wwBrandenGutsenLassenRequired,Yes
@method,set,permit,WVG-255,wwGravenRequired,
@method,set,permit,WVG-255,wwGritstralenRequired,
@method,set,permit,WVG-255,wwHakkenBorenRequired,
@method,set,permit,WVG-255,wwHijsenRequired,
@method,set,permit,WVG-255,wwHogedrukSpuitenRequired,
@method,set,permit,WVG-255,wwInstrumentatieElectricalRequired,
@method,set,permit,WVG-255,wwMonterenDemonterenRequired,
@method,set,permit,WVG-255,wwOpenenInstallatieRequired,Yes
@method,set,permit,WVG-255,wwRontgenStralingRequired,
@method,set,permit,WVG-255,wwSlijpenRequired,Yes
@method,set,permit,WVG-255,wwVacuumCleaningRequired,
@method,set,permit,WVG-255,wwVrijeTekst1,
@method,set,permit,WVG-255,wwVrijeTekst1Required,
@endTransaction
!ph148,signature-pcq-2.x,B_VL,null,B_VL,WVG-255,Koot de Verstrekker,null,null,2004-11-01,true,true
!ph149,signature-pcq-2.x,B_AV,null,B_AV,WVG-255,Koot de Verstrekker,null,null,2004-11-01,true,true
!ph150,signature-pcq-2.x,B_OB,null,B_OB,WVG-255,Jans de Beheerder,null,null,2004-11-01,true,true
!ph151,signature-pcq-2.x,B_MO1,null,B_MO1,WVG-255,Frans de Brandwacht,null,null,2004-11-01,true,true
!ph152,signature-pcq-2.x,B_MO2,null,B_MO2,WVG-255,Frans Systeem Manager,null,null,2004-11-01,true,true
!ph153,signature-pcq-2.x,B_VV,null,B_VV,WVG-255,Erik de Voorbereider,null,null,2004-11-01,true,true
!ph154,signature-pcq-2.x,B_VS,null,B_VS,WVG-255,Koot de Verstrekker,null,null,2004-11-01,true,true
!ph155,signature-pcq-2.x,B_VA,null,B_VA,WVG-255,null,null,null,null,false,true
!ph156,audit,CREATE_EVENT,WVG-255 aangemaakt,user2,2004-11-01,ibanx.permit.Permit,WVG-255
!ph157,audit,LINK_EVENT,Koppeling gemaakt tussen de vergunning met nummer WVG-255 en de RBH met nummer RBH-253.,user2,2004-11-01,ibanx.permit.Permit,WVG-255
!ph158,audit,LINK_EVENT,Koppeling gemaakt tussen de vergunning met nummer WVG-255 en de TRA met nummer TRA-255.,user2,2004-11-01,ibanx.permit.Permit,WVG-255
!ph159,audit,LINK_EVENT,Koppeling gemaakt tussen de RBH met nummer RBH-253 en de TRA met nummer TRA-255.,user2,2004-11-01,ibanx.permit.Permit,WVG-255
!ph160,audit,PROMOTE_EVENT,Status van WVG-255 veranderd naar Maatregelen Houder,user8,2004-11-01,ibanx.permit.Permit,WVG-255
!ph161,audit,SAVE_EVENT,Eigenschappen van WVG-255 aangepast,user8,2004-11-01,ibanx.permit.Permit,WVG-255
!ph162,audit,SAVE_EVENT,Eigenschappen van WVG-255 aangepast,user8,2004-11-01,ibanx.permit.Permit,WVG-255
!ph163,audit,PROMOTE_EVENT,Status van WVG-255 veranderd naar Bekrachtiging Aanvrager,user4,2004-11-01,ibanx.permit.Permit,WVG-255
!ph164,audit,SAVE_EVENT,Eigenschappen van WVG-255 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-255
!ph165,audit,SAVE_EVENT,Eigenschappen van WVG-255 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-255
!ph166,audit,SETSTATE_EVENT,Status van WVG-255 veranderd naar Bepaal Risico,user4,2004-11-01,ibanx.permit.Permit,WVG-255
!ph167,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-255,user4,2004-11-01,ibanx.permit.Permit,WVG-255
!ph168,audit,PROMOTE_EVENT,Status van WVG-255 veranderd naar Accordering Maatregelen Houder,user4,2004-11-01,ibanx.permit.Permit,WVG-255
!ph169,audit,SAVE_EVENT,Eigenschappen van WVG-255 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-255
!ph170,audit,PROMOTE_EVENT,Status van WVG-255 veranderd naar Maatregelen Verstrekker,user4,2004-11-01,ibanx.permit.Permit,WVG-255
!ph171,audit,SAVE_EVENT,Eigenschappen van WVG-255 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-255
!ph172,audit,PROMOTE_EVENT,Status van WVG-255 veranderd naar Bekrachtiging Operationeel Beheerder,user4,2004-11-01,ibanx.permit.Permit,WVG-255
!ph173,audit,SAVE_EVENT,Eigenschappen van WVG-255 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-255
!ph174,audit,SAVE_EVENT,Eigenschappen van WVG-255 aangepast,user5,2004-11-01,ibanx.permit.Permit,WVG-255
!ph175,audit,SETSTATE_EVENT,Status van WVG-255 veranderd naar Bekrachtiging Mede-ondertekenaar 1,user5,2004-11-01,ibanx.permit.Permit,WVG-255
!ph176,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-255,user5,2004-11-01,ibanx.permit.Permit,WVG-255
!ph177,audit,SAVE_EVENT,Eigenschappen van WVG-255 aangepast,user11,2004-11-01,ibanx.permit.Permit,WVG-255
!ph178,audit,SETSTATE_EVENT,Status van WVG-255 veranderd naar Bekrachtiging Mede-ondertekenaar 2,user11,2004-11-01,ibanx.permit.Permit,WVG-255
!ph179,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-255,user11,2004-11-01,ibanx.permit.Permit,WVG-255
!ph180,audit,SAVE_EVENT,Eigenschappen van WVG-255 aangepast,user6,2004-11-01,ibanx.permit.Permit,WVG-255
!ph181,audit,SETSTATE_EVENT,Status van WVG-255 veranderd naar Uitvoeren Voorbereidende Werkzaamheden,user6,2004-11-01,ibanx.permit.Permit,WVG-255
!ph182,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-255,user6,2004-11-01,ibanx.permit.Permit,WVG-255
!ph183,audit,PROMOTE_EVENT,Status van WVG-255 veranderd naar Bekrachtiging Vergunning Voorbereider,user10,2004-11-01,ibanx.permit.Permit,WVG-255
!ph184,audit,SAVE_EVENT,Eigenschappen van WVG-255 aangepast,user10,2004-11-01,ibanx.permit.Permit,WVG-255
!ph185,audit,SAVE_EVENT,Eigenschappen van WVG-255 aangepast,user10,2004-11-01,ibanx.permit.Permit,WVG-255
!ph186,audit,SETSTATE_EVENT,Status van WVG-255 veranderd naar Bekrachtiging Verstrekker,user10,2004-11-01,ibanx.permit.Permit,WVG-255
!ph187,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-255,user10,2004-11-01,ibanx.permit.Permit,WVG-255
!ph188,audit,SAVE_EVENT,Eigenschappen van WVG-255 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-255
!ph189,audit,SETSTATE_EVENT,Status van WVG-255 veranderd naar Klaar voor Uitgifte,user4,2004-11-01,ibanx.permit.Permit,WVG-255
!ph190,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-255,user4,2004-11-01,ibanx.permit.Permit,WVG-255
!ph191,audit,SETSTATE_EVENT,Status van WVG-255 veranderd naar Actief,user4,2004-11-01,ibanx.permit.Permit,WVG-255
!ph192,audit,SAVE_EVENT,Eigenschappen van WVG-255 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-255
!ph193,audit,SETSTATE_EVENT,Status van WVG-255 veranderd naar Bekrachtiging Verlenging,user4,2004-11-01,ibanx.permit.Permit,WVG-255
!ph194,audit,SAVE_EVENT,Eigenschappen van WVG-255 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-255
!ph195,audit,SAVE_EVENT,Eigenschappen van WVG-255 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-255
!ph196,audit,SETSTATE_EVENT,Status van WVG-255 veranderd naar Klaar voor Uitgifte,user4,2004-11-01,ibanx.permit.Permit,WVG-255
!ph197,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-255,user4,2004-11-01,ibanx.permit.Permit,WVG-255
!ph198,audit,SETSTATE_EVENT,Status van WVG-255 veranderd naar Actief,user4,2004-11-01,ibanx.permit.Permit,WVG-255
!ph199,audit,SAVE_EVENT,Eigenschappen van WVG-255 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-255
permit,WVG-257,null,2004-11-01 14:23:17,2004-11-01 14:23:17,null,null,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,E_G,DPA/300,18T01,Werktuigbouw,,null,null,07:00,16:00,H2SO4,null,1,null,null,PLANT1,true,false,Fabricom,0
@startTransaction
@method,set,permit,WVG-257,aantalUitvoerenden,
@method,set,permit,WVG-257,avBeslotenRuimteRequired,Yes
@method,set,permit,WVG-257,avGraafVergunningRequired,
@method,set,permit,WVG-257,avHottapRequired,
@method,set,permit,WVG-257,avPluglasRequired,
@method,set,permit,WVG-257,avVrijeTekst1,
@method,set,permit,WVG-257,avVrijeTekst1Required,
@method,set,permit,WVG-257,avVrijeTekst2,
@method,set,permit,WVG-257,avVrijeTekst2Required,
@method,set,permit,WVG-257,bijzRichtlijnenProcedureBeslotenRuimteRequired,Yes
@method,set,permit,WVG-257,confirm,false
@method,set,permit,WVG-257,doReject.stateIdentity,E_G
@method,set,permit,WVG-257,doRequest_prolong.stateIdentity,B_VL
@method,set,permit,WVG-257,eventSubmit_doReject,OK
@method,set,permit,WVG-257,eventSubmit_doRequest_prolong,OK
@method,set,permit,WVG-257,eventSubmit_doSave_signed_promote,Bekrachtig
@method,set,permit,WVG-257,extraEisen,geen
@method,set,permit,WVG-257,gezamenlijkAfsluiten,
@method,set,permit,WVG-257,gmExplosiviteitContinueMeting,Yes
@method,set,permit,WVG-257,gmExplosiviteitLEL,
@method,set,permit,WVG-257,gmExplosiviteitRequired,Yes
@method,set,permit,WVG-257,gmToxischContinueMeting,
@method,set,permit,WVG-257,gmToxischMAC,
@method,set,permit,WVG-257,gmToxischRequired,
@method,set,permit,WVG-257,gmToxischStof,
@method,set,permit,WVG-257,gmZuurstofContinueMeting,Yes
@method,set,permit,WVG-257,gmZuurstofPct,
@method,set,permit,WVG-257,gmZuurstofRequired,No
@method,set,permit,WVG-257,invloedNaburigeWerkzaamheden,
@method,set,permit,WVG-257,markup.body,voorbereidende werkzaamhedn onvoldoende
@method,set,permit,WVG-257,module,permit
@method,set,permit,WVG-257,mogelijkeRisicos,
@method,set,permit,WVG-257,mvAfkoppelenRequired,
@method,set,permit,WVG-257,mvAfstekenRequired,
@method,set,permit,WVG-257,mvAftappenRequired,
@method,set,permit,WVG-257,mvAppElectrischBlokkeren,
@method,set,permit,WVG-257,mvAppElectrischBlokkerenRequired,
@method,set,permit,WVG-257,mvAppElectrischVrijschakelen,
@method,set,permit,WVG-257,mvAppElectrischVrijschakelenRequired,
@method,set,permit,WVG-257,mvAppMechanischBlokkeren,
@method,set,permit,WVG-257,mvAppMechanischBlokkerenRequired,
@method,set,permit,WVG-257,mvBeslotenRuimteConditieRapport,
@method,set,permit,WVG-257,mvBeslotenRuimteConditieRapportRequired,
@method,set,permit,WVG-257,mvControleOmgevingOpBrandbaarMateriaalRequired,Yes
@method,set,permit,WVG-257,mvControlerenOpToxischeStoffenRequired,
@method,set,permit,WVG-257,mvDrukvrijRequired,
@method,set,permit,WVG-257,mvFlenzenLabelenRequired,
@method,set,permit,WVG-257,mvInblokkenRequired,
@method,set,permit,WVG-257,mvMilieubeschermendeMaatregelen,
@method,set,permit,WVG-257,mvMilieubeschermendeMaatregelenRequired,
@method,set,permit,WVG-257,mvProduktvrijReady,Yes
@method,set,permit,WVG-257,mvProduktvrijRequired,Yes
@method,set,permit,WVG-257,mvSpoelenReady,Yes
@method,set,permit,WVG-257,mvSpoelenRequired,Yes
@method,set,permit,WVG-257,mvStomenRequired,
@method,set,permit,WVG-257,nextStateIdentity,O_KVU
@method,set,permit,WVG-257,objectKey,ibanx.permit.PermitIF:4426
@method,set,permit,WVG-257,pbmAdembescherming,
@method,set,permit,WVG-257,pbmAdembeschermingRequired,
@method,set,permit,WVG-257,pbmBeschermendeKleding,brandvertragende kleding
@method,set,permit,WVG-257,pbmBeschermendeKledingRequired,Yes
@method,set,permit,WVG-257,pbmAdembeschermingText,
@method,set,permit,WVG-257,pbmGasalarmering,
@method,set,permit,WVG-257,pbmGasalarmeringRequired,
@method,set,permit,WVG-257,pbmGehoorbeschermingRequired,
@method,set,permit,WVG-257,pbmGelaatschermRequired,
@method,set,permit,WVG-257,pbmHandArmbescherming,leren handschoenen
@method,set,permit,WVG-257,pbmHandArmbeschermingRequired,Yes
@method,set,permit,WVG-257,pbmRuimzichtZuurbrilRequired,
@method,set,permit,WVG-257,pbmValbeschermingRequired,
@method,set,permit,WVG-257,pbmVluchtmaskerBinnenHandbereikRequired,Yes
@method,set,permit,WVG-257,pbmVrijeTekst1,
@method,set,permit,WVG-257,pbmVrijeTekst1Required,
@method,set,permit,WVG-257,pbmVrijeTekst2,
@method,set,permit,WVG-257,pbmVrijeTekst2Required,
@method,set,permit,WVG-257,Signature.name,Koot de Verstrekker
@method,set,permit,WVG-257,Signature.signDate,01-11-2004
@method,set,permit,WVG-257,Signature.signed,true
@method,set,permit,WVG-257,specialeOperationeleAandachtspuntenVrijeTekst1,
@method,set,permit,WVG-257,template,index.vm
@method,set,permit,WVG-257,tools,Hogedruk reiniger
@method,set,permit,WVG-257,vehicleEquipment,
@method,set,permit,WVG-257,verificatie,x
@method,set,permit,WVG-257,vzmBrandwaterslangGereedRequired,Yes
@method,set,permit,WVG-257,vzmCommunicatiemiddelen,
@method,set,permit,WVG-257,vzmCommunicatiemiddelenRequired,Yes
@method,set,permit,WVG-257,vzmGeforceerdeVentilatieRequired,Yes
@method,set,permit,WVG-257,vzmMangatwachtBrandwachtInzettenRequired,Yes
@method,set,permit,WVG-257,vzmOverigeBlusmiddelen,
@method,set,permit,WVG-257,vzmOverigeBlusmiddelenRequired,
@method,set,permit,WVG-257,vzmPoederblusser,
@method,set,permit,WVG-257,vzmPoederblusserRequired,Yes
@method,set,permit,WVG-257,vzmPuttenGotenRiolenAfdekkenAfstand,0
@method,set,permit,WVG-257,vzmPuttenGotenRiolenAfdekkenRequired,Yes
@method,set,permit,WVG-257,vzmVonkafschermingGebruikenRequired,Yes
@method,set,permit,WVG-257,vzmVrijeTekst1,
@method,set,permit,WVG-257,vzmVrijeTekst1Required,
@method,set,permit,WVG-257,vzmVrijeTekst2,
@method,set,permit,WVG-257,vzmVrijeTekst2Required,
@method,set,permit,WVG-257,vzmWerkplekAfzettenRequired,
@method,set,permit,WVG-257,vzmWerkplekBeveiligenValgevaar,
@method,set,permit,WVG-257,vzmWerkplekBeveiligenValgevaarRequired,
@method,set,permit,WVG-257,vzmWerkplekEnWerkstukNathoudenRequired,
@method,set,permit,WVG-257,workDescription,Schoonmaakwerkzaamheden in tank
@method,set,permit,WVG-257,wwBetredenBeslotenRuimteRequired,Yes
@method,set,permit,WVG-257,wwBrandenGutsenLassenRequired,No
@method,set,permit,WVG-257,wwGravenRequired,
@method,set,permit,WVG-257,wwGritstralenRequired,
@method,set,permit,WVG-257,wwHakkenBorenRequired,
@method,set,permit,WVG-257,wwHijsenRequired,
@method,set,permit,WVG-257,wwHogedrukSpuitenRequired,Yes
@method,set,permit,WVG-257,wwInstrumentatieElectricalRequired,
@method,set,permit,WVG-257,wwMonterenDemonterenRequired,
@method,set,permit,WVG-257,wwOpenenInstallatieRequired,Yes
@method,set,permit,WVG-257,wwRontgenStralingRequired,
@method,set,permit,WVG-257,wwSlijpenRequired,No
@method,set,permit,WVG-257,wwVacuumCleaningRequired,
@method,set,permit,WVG-257,wwVrijeTekst1,
@method,set,permit,WVG-257,wwVrijeTekst1Required,
@endTransaction
@addmarkup,permit,WVG-257,user4,null,voorbereidende werkzaamhedn onvoldoende,3,2004-11-01 14:31:38,user4,2004-11-01 14:31:38,user4,lifecycleIdentity,DELTALINQS_PERMIT_PROCESS,stateIdentity,E_G
!ph221,signature-pcq-2.x,B_VL,null,B_VL,WVG-257,null,null,null,null,false,true
!ph222,signature-pcq-2.x,B_AV,null,B_AV,WVG-257,Koot de Verstrekker,null,null,2004-11-01,true,true
!ph223,signature-pcq-2.x,B_OB,null,B_OB,WVG-257,null,null,null,null,false,false
!ph224,signature-pcq-2.x,B_MO1,null,B_MO1,WVG-257,null,null,null,null,false,false
!ph225,signature-pcq-2.x,B_MO2,null,B_MO2,WVG-257,null,null,null,null,false,false
!ph226,signature-pcq-2.x,B_VV,null,B_VV,WVG-257,null,null,null,null,false,true
!ph227,signature-pcq-2.x,B_VS,null,B_VS,WVG-257,null,null,null,null,false,true
!ph228,signature-pcq-2.x,B_VA,null,B_VA,WVG-257,null,null,null,null,false,true
!ph229,audit,COPY_EVENT,WVG-257 gekopieerd van WVG-255,user4,2004-11-01,ibanx.permit.Permit,WVG-257
!ph230,audit,LINK_EVENT,Koppeling gemaakt tussen de vergunning met nummer WVG-257 en de RBH met nummer RBH-254.,user4,2004-11-01,ibanx.permit.Permit,WVG-257
!ph231,audit,LINK_EVENT,Koppeling gemaakt tussen de vergunning met nummer WVG-257 en de TRA met nummer TRA-258.,user4,2004-11-01,ibanx.permit.Permit,WVG-257
!ph232,audit,LINK_EVENT,Koppeling gemaakt tussen de RBH met nummer RBH-254 en de TRA met nummer TRA-258.,user4,2004-11-01,ibanx.permit.Permit,WVG-257
!ph233,audit,PROMOTE_EVENT,Status van WVG-257 veranderd naar Maatregelen Houder,user4,2004-11-01,ibanx.permit.Permit,WVG-257
!ph234,audit,SAVE_EVENT,Eigenschappen van WVG-257 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-257
!ph235,audit,PROMOTE_EVENT,Status van WVG-257 veranderd naar Bekrachtiging Aanvrager,user4,2004-11-01,ibanx.permit.Permit,WVG-257
!ph236,audit,SAVE_EVENT,Eigenschappen van WVG-257 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-257
!ph237,audit,SAVE_EVENT,Eigenschappen van WVG-257 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-257
!ph238,audit,SETSTATE_EVENT,Status van WVG-257 veranderd naar Bepaal Risico,user4,2004-11-01,ibanx.permit.Permit,WVG-257
!ph239,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-257,user4,2004-11-01,ibanx.permit.Permit,WVG-257
!ph240,audit,PROMOTE_EVENT,Status van WVG-257 veranderd naar Accordering Maatregelen Houder,user4,2004-11-01,ibanx.permit.Permit,WVG-257
!ph241,audit,SAVE_EVENT,Eigenschappen van WVG-257 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-257
!ph242,audit,PROMOTE_EVENT,Status van WVG-257 veranderd naar Maatregelen Verstrekker,user4,2004-11-01,ibanx.permit.Permit,WVG-257
!ph243,audit,SAVE_EVENT,Eigenschappen van WVG-257 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-257
!ph244,audit,PROMOTE_EVENT,Status van WVG-257 veranderd naar Uitvoeren Voorbereidende Werkzaamheden,user4,2004-11-01,ibanx.permit.Permit,WVG-257
!ph245,audit,SAVE_EVENT,Eigenschappen van WVG-257 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-257
!ph246,audit,PROMOTE_EVENT,Status van WVG-257 veranderd naar Bekrachtiging Vergunning Voorbereider,user4,2004-11-01,ibanx.permit.Permit,WVG-257
!ph247,audit,SAVE_EVENT,Eigenschappen van WVG-257 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-257
!ph248,audit,SETSTATE_EVENT,Status van WVG-257 veranderd naar Geweigerd,user4,2004-11-01,ibanx.permit.Permit,WVG-257
!ph249,audit,SAVE_EVENT,Eigenschappen van WVG-257 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-257
permit,WVG-260,null,2004-11-01 14:37:25,2004-11-01 14:37:25,null,null,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,E_I,AO2 GEBOUW,REA99,E&I,789456,2004-11-01,2004-11-01,07:00,09:00,Water,null,3,null,null,PLANT1,true,false,Croon,1
@startTransaction
@method,set,permit,WVG-260,aantalUitvoerenden,1
@method,set,permit,WVG-260,avBeslotenRuimteRequired,
@method,set,permit,WVG-260,avGraafVergunningRequired,
@method,set,permit,WVG-260,avHottapRequired,
@method,set,permit,WVG-260,avPluglasRequired,
@method,set,permit,WVG-260,avVrijeTekst1,
@method,set,permit,WVG-260,avVrijeTekst1Required,
@method,set,permit,WVG-260,avVrijeTekst2,
@method,set,permit,WVG-260,avVrijeTekst2Required,
@method,set,permit,WVG-260,confirm,false
@method,set,permit,WVG-260,doMake_invalid.stateIdentity,E_I
@method,set,permit,WVG-260,eventSubmit_doMake_invalid,OK
@method,set,permit,WVG-260,eventSubmit_doSave_signed_promote,Bekrachtig
@method,set,permit,WVG-260,extraEisen,
@method,set,permit,WVG-260,gezamenlijkAfsluiten,
@method,set,permit,WVG-260,gmExplosiviteitContinueMeting,
@method,set,permit,WVG-260,gmExplosiviteitLEL,
@method,set,permit,WVG-260,gmExplosiviteitRequired,
@method,set,permit,WVG-260,gmToxischContinueMeting,
@method,set,permit,WVG-260,gmToxischMAC,
@method,set,permit,WVG-260,gmToxischRequired,
@method,set,permit,WVG-260,gmToxischStof,
@method,set,permit,WVG-260,gmZuurstofContinueMeting,
@method,set,permit,WVG-260,gmZuurstofPct,
@method,set,permit,WVG-260,gmZuurstofRequired,
@method,set,permit,WVG-260,invloedNaburigeWerkzaamheden,
@method,set,permit,WVG-260,markup.body,Wegens productlekkage naast werkplek worden de werkzaamhedn stilgelegd
@method,set,permit,WVG-260,module,permit
@method,set,permit,WVG-260,mogelijkeRisicos,
@method,set,permit,WVG-260,mvAfkoppelenRequired,
@method,set,permit,WVG-260,mvAfstekenRequired,
@method,set,permit,WVG-260,mvAftappenRequired,
@method,set,permit,WVG-260,mvAppElectrischBlokkeren,
@method,set,permit,WVG-260,mvAppElectrischBlokkerenRequired,
@method,set,permit,WVG-260,mvAppElectrischVrijschakelen,
@method,set,permit,WVG-260,mvAppElectrischVrijschakelenRequired,
@method,set,permit,WVG-260,mvAppMechanischBlokkeren,
@method,set,permit,WVG-260,mvAppMechanischBlokkerenRequired,
@method,set,permit,WVG-260,mvBeslotenRuimteConditieRapport,
@method,set,permit,WVG-260,mvBeslotenRuimteConditieRapportRequired,
@method,set,permit,WVG-260,mvControleOmgevingOpBrandbaarMateriaalRequired,
@method,set,permit,WVG-260,mvControlerenOpToxischeStoffenRequired,
@method,set,permit,WVG-260,mvDrukvrijRequired,
@method,set,permit,WVG-260,mvFlenzenLabelenRequired,
@method,set,permit,WVG-260,mvInblokkenRequired,
@method,set,permit,WVG-260,mvMilieubeschermendeMaatregelen,
@method,set,permit,WVG-260,mvMilieubeschermendeMaatregelenRequired,
@method,set,permit,WVG-260,mvProduktvrijRequired,
@method,set,permit,WVG-260,mvSpoelenRequired,
@method,set,permit,WVG-260,mvStomenRequired,
@method,set,permit,WVG-260,objectKey,ibanx.permit.PermitIF:4800
@method,set,permit,WVG-260,pbmAdembescherming,
@method,set,permit,WVG-260,pbmAdembeschermingRequired,
@method,set,permit,WVG-260,pbmBeschermendeKleding,
@method,set,permit,WVG-260,pbmBeschermendeKledingRequired,
@method,set,permit,WVG-260,pbmAdembeschermingText,
@method,set,permit,WVG-260,pbmGasalarmering,h2so4 meting
@method,set,permit,WVG-260,pbmGasalarmeringRequired,Yes
@method,set,permit,WVG-260,pbmGehoorbeschermingRequired,
@method,set,permit,WVG-260,pbmGelaatschermRequired,
@method,set,permit,WVG-260,pbmHandArmbescherming,
@method,set,permit,WVG-260,pbmHandArmbeschermingRequired,
@method,set,permit,WVG-260,pbmRuimzichtZuurbrilRequired,
@method,set,permit,WVG-260,pbmValbeschermingRequired,
@method,set,permit,WVG-260,pbmVluchtmaskerBinnenHandbereikRequired,Yes
@method,set,permit,WVG-260,pbmVrijeTekst1,
@method,set,permit,WVG-260,pbmVrijeTekst1Required,
@method,set,permit,WVG-260,pbmVrijeTekst2,
@method,set,permit,WVG-260,pbmVrijeTekst2Required,
@method,set,permit,WVG-260,Signature.name,Koot de Verstrekker
@method,set,permit,WVG-260,Signature.signDate,01-11-2004
@method,set,permit,WVG-260,Signature.signed,true
@method,set,permit,WVG-260,specialeOperationeleAandachtspuntenVrijeTekst1,
@method,set,permit,WVG-260,template,index.vm
@method,set,permit,WVG-260,tools,handgereedschap
@method,set,permit,WVG-260,vehicleEquipment,
@method,set,permit,WVG-260,verificatie,x
@method,set,permit,WVG-260,vzmBrandwaterslangGereedRequired,
@method,set,permit,WVG-260,vzmCommunicatiemiddelen,
@method,set,permit,WVG-260,vzmCommunicatiemiddelenRequired,
@method,set,permit,WVG-260,vzmGeforceerdeVentilatieRequired,
@method,set,permit,WVG-260,vzmMangatwachtBrandwachtInzettenRequired,
@method,set,permit,WVG-260,vzmOverigeBlusmiddelen,
@method,set,permit,WVG-260,vzmOverigeBlusmiddelenRequired,
@method,set,permit,WVG-260,vzmPoederblusser,
@method,set,permit,WVG-260,vzmPoederblusserRequired,
@method,set,permit,WVG-260,vzmPuttenGotenRiolenAfdekkenAfstand,0
@method,set,permit,WVG-260,vzmPuttenGotenRiolenAfdekkenRequired,
@method,set,permit,WVG-260,vzmVonkafschermingGebruikenRequired,
@method,set,permit,WVG-260,vzmVrijeTekst1,
@method,set,permit,WVG-260,vzmVrijeTekst1Required,
@method,set,permit,WVG-260,vzmVrijeTekst2,
@method,set,permit,WVG-260,vzmVrijeTekst2Required,
@method,set,permit,WVG-260,vzmWerkplekAfzettenRequired,
@method,set,permit,WVG-260,vzmWerkplekBeveiligenValgevaar,
@method,set,permit,WVG-260,vzmWerkplekBeveiligenValgevaarRequired,
@method,set,permit,WVG-260,vzmWerkplekEnWerkstukNathoudenRequired,
@method,set,permit,WVG-260,workDescription,uitwisselen temperature gauge
@method,set,permit,WVG-260,wwBetredenBeslotenRuimteRequired,
@method,set,permit,WVG-260,wwBrandenGutsenLassenRequired,
@method,set,permit,WVG-260,wwGravenRequired,
@method,set,permit,WVG-260,wwGritstralenRequired,
@method,set,permit,WVG-260,wwHakkenBorenRequired,
@method,set,permit,WVG-260,wwHijsenRequired,
@method,set,permit,WVG-260,wwHogedrukSpuitenRequired,
@method,set,permit,WVG-260,wwInstrumentatieElectricalRequired,Yes
@method,set,permit,WVG-260,wwMonterenDemonterenRequired,Yes
@method,set,permit,WVG-260,wwOpenenInstallatieRequired,
@method,set,permit,WVG-260,wwRontgenStralingRequired,
@method,set,permit,WVG-260,wwSlijpenRequired,
@method,set,permit,WVG-260,wwVacuumCleaningRequired,
@method,set,permit,WVG-260,wwVrijeTekst1,
@method,set,permit,WVG-260,wwVrijeTekst1Required,
@endTransaction
@addmarkup,permit,WVG-260,user4,null,Wegens productlekkage naast werkplek worden de werkzaamhedn stilgelegd,3,2004-11-01 14:41:42,user4,2004-11-01 14:41:42,user4,lifecycleIdentity,DELTALINQS_PERMIT_PROCESS,stateIdentity,E_I
!ph270,signature-pcq-2.x,B_VL,null,B_VL,WVG-260,null,null,null,null,false,true
!ph271,signature-pcq-2.x,B_AV,null,B_AV,WVG-260,Koot de Verstrekker,null,null,2004-11-01,true,true
