
@delete,acl,name,StateAcl CHANGE_PROCESS-CHANGE_NEW,0
!ph_acl_CHANGE_NEW,acl,,,,,ibanx.security.Acl,StateAcl CHANGE_PROCESS-CHANGE_NEW,StateAcl CHANGE_PROCESS-CHANGE_NEW,,2,GLOBAL,true,true,false
!ph_acl_CHANGE_FORAPPROVAL,acl,,,,,ibanx.security.Acl,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL,,2,GLOBAL,true,true,false
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL,anonymous,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL,anonymous,BROWSE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL,everyone,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL,everyone,BROWSE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL,principal,UPDATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL,principal,CHANGESTATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL,moc_coordinator,UPDATE_OWNER

@delete,acl,name,StateAcl CHANGE_PROCESS-CHANGE_PREPAREEXECUTION,0
!ph_acl_CHANGE_PREPAREEXECUTION,acl,,,,,ibanx.security.Acl,StateAcl CHANGE_PROCESS-CHANGE_PREPAREEXECUTION,StateAcl CHANGE_PROCESS-CHANGE_PREPAREEXECUTION,,2,GLOBAL,true,true,false
roleperm,StateAcl CHANGE_PROCESS-CHANGE_PREPAREEXECUTION,anonymous,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_PREPAREEXECUTION,anonymous,BROWSE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_PREPAREEXECUTION,everyone,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_PREPAREEXECUTION,everyone,BROWSE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_PREPAREEXECUTION,owner,UPDATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_PREPAREEXECUTION,owner,CHANGESTATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_PREPAREEXECUTION,owner,UPDATE_ASSIGNEE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_PREPAREEXECUTION,owner,CREATE_ACTIVITY
roleperm,StateAcl CHANGE_PROCESS-CHANGE_PREPAREEXECUTION,owner,CREATE_ANALYSIS
roleperm,StateAcl CHANGE_PROCESS-CHANGE_PREPAREEXECUTION,assignee,UPDATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_PREPAREEXECUTION,assignee,CHANGESTATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_PREPAREEXECUTION,assignee,CREATE_ACTIVITY
roleperm,StateAcl CHANGE_PROCESS-CHANGE_PREPAREEXECUTION,assignee,CREATE_ANALYSIS
roleperm,StateAcl CHANGE_PROCESS-CHANGE_PREPAREEXECUTION,assignee,UPDATE_ASSIGNEE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_PREPAREEXECUTION,moc_coordinator,UPDATE_OWNER

@delete,acl,name,StateAcl CHANGE_PROCESS-CHANGE_IMPLEMENTATION,0
!ph_acl_CHANGE_IMPLEMENTATION,acl,,,,,ibanx.security.Acl,StateAcl CHANGE_PROCESS-CHANGE_IMPLEMENTATION,StateAcl CHANGE_PROCESS-CHANGE_IMPLEMENTATION,,2,GLOBAL,true,true,false
roleperm,StateAcl CHANGE_PROCESS-CHANGE_IMPLEMENTATION,anonymous,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_IMPLEMENTATION,anonymous,BROWSE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_IMPLEMENTATION,everyone,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_IMPLEMENTATION,everyone,BROWSE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_IMPLEMENTATION,owner,UPDATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_IMPLEMENTATION,owner,CHANGESTATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_IMPLEMENTATION,owner,UPDATE_ASSIGNEE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_IMPLEMENTATION,owner,CREATE_ACTIVITY
roleperm,StateAcl CHANGE_PROCESS-CHANGE_IMPLEMENTATION,owner,CREATE_ANALYSIS
roleperm,StateAcl CHANGE_PROCESS-CHANGE_IMPLEMENTATION,assignee,UPDATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_IMPLEMENTATION,assignee,CHANGESTATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_IMPLEMENTATION,assignee,CREATE_ACTIVITY
roleperm,StateAcl CHANGE_PROCESS-CHANGE_IMPLEMENTATION,assignee,CREATE_ANALYSIS
roleperm,StateAcl CHANGE_PROCESS-CHANGE_IMPLEMENTATION,assignee,UPDATE_ASSIGNEE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_IMPLEMENTATION,moc_coordinator,UPDATE_OWNER

@delete,acl,name,StateAcl CHANGE_PROCESS-CHANGE_IMPLEMENTATIONINCOMPLETE,0
!ph_acl_CHANGE_IMPLEMENTATIONINCOMPLETE,acl,,,,,ibanx.security.Acl,StateAcl CHANGE_PROCESS-CHANGE_IMPLEMENTATIONINCOMPLETE,StateAcl CHANGE_PROCESS-CHANGE_IMPLEMENTATIONINCOMPLETE,,2,GLOBAL,true,true,false
roleperm,StateAcl CHANGE_PROCESS-CHANGE_IMPLEMENTATIONINCOMPLETE,anonymous,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_IMPLEMENTATIONINCOMPLETE,anonymous,BROWSE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_IMPLEMENTATIONINCOMPLETE,everyone,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_IMPLEMENTATIONINCOMPLETE,everyone,BROWSE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_IMPLEMENTATIONINCOMPLETE,owner,UPDATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_IMPLEMENTATIONINCOMPLETE,owner,CHANGESTATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_IMPLEMENTATIONINCOMPLETE,owner,UPDATE_ASSIGNEE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_IMPLEMENTATIONINCOMPLETE,assignee,UPDATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_IMPLEMENTATIONINCOMPLETE,assignee,CHANGESTATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_IMPLEMENTATIONINCOMPLETE,assignee,UPDATE_ASSIGNEE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_IMPLEMENTATIONINCOMPLETE,moc_coordinator,UPDATE_OWNER

@delete,acl,name,StateAcl CHANGE_PROCESS-CHANGE_STARTUP,0
!ph_acl_CHANGE_STARTUP,acl,,,,,ibanx.security.Acl,StateAcl CHANGE_PROCESS-CHANGE_STARTUP,StateAcl CHANGE_PROCESS-CHANGE_STARTUP,,2,GLOBAL,true,true,false
roleperm,StateAcl CHANGE_PROCESS-CHANGE_STARTUP,anonymous,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_STARTUP,anonymous,BROWSE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_STARTUP,everyone,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_STARTUP,everyone,BROWSE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_STARTUP,owner,UPDATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_STARTUP,owner,CREATE_ACTIVITY
roleperm,StateAcl CHANGE_PROCESS-CHANGE_STARTUP,owner,CREATE_ANALYSIS
roleperm,StateAcl CHANGE_PROCESS-CHANGE_STARTUP,owner,UPDATE_ASSIGNEE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_STARTUP,assignee,UPDATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_STARTUP,assignee,CREATE_ACTIVITY
roleperm,StateAcl CHANGE_PROCESS-CHANGE_STARTUP,assignee,CREATE_ANALYSIS
roleperm,StateAcl CHANGE_PROCESS-CHANGE_STARTUP,assignee,UPDATE_ASSIGNEE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_STARTUP,auditor,UPDATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_STARTUP,auditor,CHANGESTATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_STARTUP,moc_coordinator,UPDATE_OWNER

@delete,acl,name,StateAcl CHANGE_PROCESS-CHANGE_CLOSED,0
!ph_acl_CHANGE_CLOSED,acl,,,,,ibanx.security.Acl,StateAcl CHANGE_PROCESS-CHANGE_CLOSED,StateAcl CHANGE_PROCESS-CHANGE_CLOSED,,2,GLOBAL,true,true,false
roleperm,StateAcl CHANGE_PROCESS-CHANGE_CLOSED,anonymous,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_CLOSED,anonymous,BROWSE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_CLOSED,everyone,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_CLOSED,everyone,BROWSE

@delete,acl,name,StateAcl CHANGE_PROCESS-CHANGE_DELETED,0
!ph_acl_CHANGE_DELETED,acl,,,,,ibanx.security.Acl,StateAcl CHANGE_PROCESS-CHANGE_DELETED,StateAcl CHANGE_PROCESS-CHANGE_DELETED,,2,GLOBAL,true,true,false
roleperm,StateAcl CHANGE_PROCESS-CHANGE_DELETED,everyone,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_DELETED,everyone,BROWSE

@delete,acl,name,StateAcl CHANGE_PROCESS-CHANGE_REJECTED,0
!ph_acl_CHANGE_REJECTED,acl,,,,,ibanx.security.Acl,StateAcl CHANGE_PROCESS-CHANGE_REJECTED,StateAcl CHANGE_PROCESS-CHANGE_REJECTED,,2,GLOBAL,true,true,false
roleperm,StateAcl CHANGE_PROCESS-CHANGE_REJECTED,anonymous,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_REJECTED,anonymous,BROWSE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_REJECTED,everyone,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_REJECTED,everyone,BROWSE

@delete,acl,name,StateAcl CHANGE_PROCESS-CHANGE_ONHOLD,0
!ph_acl_CHANGE_ONHOLD,acl,,,,,ibanx.security.Acl,StateAcl CHANGE_PROCESS-CHANGE_ONHOLD,StateAcl CHANGE_PROCESS-CHANGE_ONHOLD,,2,GLOBAL,true,true,false
roleperm,StateAcl CHANGE_PROCESS-CHANGE_ONHOLD,anonymous,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_ONHOLD,anonymous,BROWSE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_ONHOLD,everyone,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_ONHOLD,everyone,BROWSE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_ONHOLD,owner,CHANGESTATE

lifecycle,CHANGE_PROCESS,,Change request process,,,,,ibanx.lifecycle.Lifecycle,The change request work process.,GLOBAL,true,false
@startTransaction
@method,setRepeating,lifecycle,CHANGE_PROCESS,permission,CREATE_CONDITION
@method,setRepeating,lifecycle,CHANGE_PROCESS,permission,DELETE_CONDITION
@method,setRepeating,lifecycle,CHANGE_PROCESS,permission,OVERRIDE_CONDITION
@method,setRepeating,lifecycle,CHANGE_PROCESS,permission,SAVE_AS_TEMPLATE
@method,setRepeating,lifecycle,CHANGE_PROCESS,permission,CREATE_ACTIVITY
@method,setRepeating,lifecycle,CHANGE_PROCESS,permission,CREATE_ANALYSIS
@endTransaction

!ph_state_CHANGE_NEW,state,CHANGE_PROCESS,CHANGE_NEW,New,,false,false,1,!ph_acl_CHANGE_NEW,NEW
!ph_state_CHANGE_INCOMPLETE,state,CHANGE_PROCESS,CHANGE_INCOMPLETE,Incomplete,,true,false,1,!ph_acl_CHANGE_INCOMPLETE,NEW

!ph_state_CHANGE_SUBMITTED,state,CHANGE_PROCESS,CHANGE_SUBMITTED,Submitted,,false,false,2,!ph_acl_CHANGE_SUBMITTED,FRONTENDDESIGN
!ph_state_CHANGE_PREPARATIONINCOMPLETE,state,CHANGE_PROCESS,CHANGE_PREPARATIONINCOMPLETE,PreparationIncomplete,,true,false,2,!ph_acl_CHANGE_PREPARATIONINCOMPLETE,FRONTENDDESIGN

!ph_state_CHANGE_FORAPPROVAL_FED_PRE_3,state,CHANGE_PROCESS,CHANGE_FORAPPROVAL_FED_PRE_3,ForApproval,,false,false,3,!ph_acl_CHANGE_FORAPPROVAL_FED_PRE_3,FRONTENDDESIGN
!ph_state_CHANGE_FORAPPROVAL_FED_PRE_2,state,CHANGE_PROCESS,CHANGE_FORAPPROVAL_FED_PRE_2,ForApproval,,false,false,4,!ph_acl_CHANGE_FORAPPROVAL_FED_PRE_2,FRONTENDDESIGN
!ph_state_CHANGE_FORAPPROVAL_FED_PRE_1,state,CHANGE_PROCESS,CHANGE_FORAPPROVAL_FED_PRE_1,ForApproval,,false,false,5,!ph_acl_CHANGE_FORAPPROVAL_FED_PRE_1,FRONTENDDESIGN
!ph_state_CHANGE_FORAPPROVAL_FED,state,CHANGE_PROCESS,CHANGE_FORAPPROVAL_FED,ForApproval,,false,false,6,!ph_acl_CHANGE_FORAPPROVAL_FED,FRONTENDDESIGN

!ph_state_CHANGE_PREPARE_BD,state,CHANGE_PROCESS,CHANGE_PREPARE_BD,Preparation basic design,,false,false,7,!ph_acl_CHANGE_PREPARE_BD,BASICDESIGN
!ph_state_CHANGE_PREPARE_BD_INCOMPLETE,state,CHANGE_PROCESS,CHANGE_PREPARE_BD_INCOMPLETE,Preparation basic design incomplete,,true,false,3,!ph_acl_CHANGE_PREPARE_BD_INCOMPLETE,BASICDESIGN

!ph_state_CHANGE_FORAPPROVAL_BD_PRE_3,state,CHANGE_PROCESS,CHANGE_FORAPPROVAL_BD_PRE_3,ForApproval,,false,false,8,!ph_acl_CHANGE_FORAPPROVAL_BD_PRE_3,BASICDESIGN
!ph_state_CHANGE_FORAPPROVAL_BD_PRE_2,state,CHANGE_PROCESS,CHANGE_FORAPPROVAL_BD_PRE_2,ForApproval,,false,false,9,!ph_acl_CHANGE_FORAPPROVAL_BD_PRE_2,BASICDESIGN
!ph_state_CHANGE_FORAPPROVAL_BD_PRE_1,state,CHANGE_PROCESS,CHANGE_FORAPPROVAL_BD_PRE_1,ForApproval,,false,false,10,!ph_acl_CHANGE_FORAPPROVAL_BD_PRE_1,BASICDESIGN
!ph_state_CHANGE_FORAPPROVAL_BD,state,CHANGE_PROCESS,CHANGE_FORAPPROVAL_BD,ForApproval,,false,false,11,!ph_acl_CHANGE_FORAPPROVAL_BD,BASICDESIGN

!ph_state_CHANGE_PREPARE_DD,state,CHANGE_PROCESS,CHANGE_PREPARE_DD,Preparation basic design,,false,false,12,!ph_acl_CHANGE_PREPARE_DD,DETAILDESIGN
!ph_state_CHANGE_PREPARE_DD_INCOMPLETE,state,CHANGE_PROCESS,CHANGE_PREPARE_DD_INCOMPLETE,Preparation basic design incomplete,,true,false,4,!ph_acl_CHANGE_PREPARE_DD_INCOMPLETE,DETAILDESIGN

!ph_state_CHANGE_FORAPPROVAL_DD_PRE_3,state,CHANGE_PROCESS,CHANGE_FORAPPROVAL_DD_PRE_3,ForApproval,,false,false,13,!ph_acl_CHANGE_FORAPPROVAL_DD_PRE_3,DETAILDESIGN
!ph_state_CHANGE_FORAPPROVAL_DD_PRE_2,state,CHANGE_PROCESS,CHANGE_FORAPPROVAL_DD_PRE_2,ForApproval,,false,false,14,!ph_acl_CHANGE_FORAPPROVAL_DD_PRE_2,DETAILDESIGN
!ph_state_CHANGE_FORAPPROVAL_DD_PRE_1,state,CHANGE_PROCESS,CHANGE_FORAPPROVAL_DD_PRE_1,ForApproval,,false,false,15,!ph_acl_CHANGE_FORAPPROVAL_DD_PRE_1,DETAILDESIGN
!ph_state_CHANGE_FORAPPROVAL_DD,state,CHANGE_PROCESS,CHANGE_FORAPPROVAL_DD,ForApproval,,false,false,16,!ph_acl_CHANGE_FORAPPROVAL_DD,DETAILDESIGN

!ph_state_CHANGE_FORAPPROVAL,state,CHANGE_PROCESS,CHANGE_FORAPPROVAL,ForApproval,,false,true,17,!ph_acl_CHANGE_FORAPPROVAL,APPROVAL
!ph_state_CHANGE_PREPAREEXECUTION,state,CHANGE_PROCESS,CHANGE_PREPAREEXECUTION,PrepareExecution,,false,false,18,!ph_acl_CHANGE_PREPAREEXECUTION,EXECUTION

!ph_state_CHANGE_IMPLEMENTATION,state,CHANGE_PROCESS,CHANGE_IMPLEMENTATION,InExecution,,false,false,19,!ph_acl_CHANGE_IMPLEMENTATION,EXECUTION
!ph_state_CHANGE_IMPLEMENTATIONINCOMPLETE,state,CHANGE_PROCESS,CHANGE_IMPLEMENTATIONINCOMPLETE,ExecutionIncomplete,,true,false,5,!ph_acl_CHANGE_IMPLEMENTATIONINCOMPLETE,EXECUTION

!ph_state_CHANGE_STARTUP,state,CHANGE_PROCESS,CHANGE_STARTUP,Startup,,false,false,20,!ph_acl_CHANGE_STARTUP,STARTUP

!ph_state_CHANGE_CLOSED,state,CHANGE_PROCESS,CHANGE_CLOSED,Closed,,false,false,21,!ph_acl_CHANGE_CLOSED,CLOSURE

!ph_state_CHANGE_DELETED,state,CHANGE_PROCESS,CHANGE_DELETED,Deleted,,true,false,6,!ph_acl_CHANGE_DELETED,EXCEPTION
!ph_state_CHANGE_REJECTED,state,CHANGE_PROCESS,CHANGE_REJECTED,Rejected,,true,false,7,!ph_acl_CHANGE_REJECTED,EXCEPTION
!ph_state_CHANGE_ONHOLD,state,CHANGE_PROCESS,CHANGE_ONHOLD,OnHold,,true,false,8,!ph_acl_CHANGE_ONHOLD,EXCEPTION

##############################  TRANSITIONS   ################################################################
###########################transitions from state CHANGE_NEW
acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_NEW - CHANGE_SUBMITTED,TransitionACL CHANGE_NEW - CHANGE_SUBMITTED,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_NEW - CHANGE_SUBMITTED,owner,FIRE_TRANSITION
transition,CHANGE_NEW - CHANGE_SUBMITTED,Submit,!ph_state_CHANGE_NEW,!ph_state_CHANGE_SUBMITTED,TransitionACL CHANGE_NEW - CHANGE_SUBMITTED
@startTransaction
@method,setRepeating,transition,CHANGE_NEW - CHANGE_SUBMITTED,transitionGroup,small
@method,setRepeating,transition,CHANGE_NEW - CHANGE_SUBMITTED,transitionGroup,small-with-gatekeeping
@method,setRepeating,transition,CHANGE_NEW - CHANGE_SUBMITTED,transitionGroup,medium
@method,setRepeating,transition,CHANGE_NEW - CHANGE_SUBMITTED,transitionGroup,medium-with-gatekeeping
@method,setRepeating,transition,CHANGE_NEW - CHANGE_SUBMITTED,transitionGroup,medium-with-studies
@method,setRepeating,transition,CHANGE_NEW - CHANGE_SUBMITTED,transitionGroup,large
@endTransaction

####### exceptions
acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_NEW - CHANGE_DELETED,TransitionACL CHANGE_NEW - CHANGE_DELETED,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_NEW - CHANGE_DELETED,owner,FIRE_TRANSITION
transition,CHANGE_NEW - CHANGE_DELETED,Delete,!ph_state_CHANGE_NEW,!ph_state_CHANGE_DELETED,TransitionACL CHANGE_NEW - CHANGE_DELETED
@startTransaction
@method,setRepeating,transition,CHANGE_NEW - CHANGE_DELETED,transitionGroup,exception
@method,setRepeating,transition,CHANGE_NEW - CHANGE_DELETED,transitionGroup,exception-small
@method,setRepeating,transition,CHANGE_NEW - CHANGE_DELETED,transitionGroup,exception-small-with-gatekeeping
@method,setRepeating,transition,CHANGE_NEW - CHANGE_DELETED,transitionGroup,exception-medium
@method,setRepeating,transition,CHANGE_NEW - CHANGE_DELETED,transitionGroup,exception-medium-with-gatekeeping
@method,setRepeating,transition,CHANGE_NEW - CHANGE_DELETED,transitionGroup,exception-medium-with-studies
@method,setRepeating,transition,CHANGE_NEW - CHANGE_DELETED,transitionGroup,exception-large
@endTransaction

###########################transitions from state CHANGE_INCOMPLETE
acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_INCOMPLETE - CHANGE_NEW,TransitionACL CHANGE_INCOMPLETE - CHANGE_NEW,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_INCOMPLETE - CHANGE_NEW,owner,FIRE_TRANSITION
transition,CHANGE_INCOMPLETE - CHANGE_NEW,RestartChangeRequest,!ph_state_CHANGE_INCOMPLETE,!ph_state_CHANGE_NEW,TransitionACL CHANGE_INCOMPLETE - CHANGE_NEW
@startTransaction
@method,setRepeating,transition,CHANGE_INCOMPLETE - CHANGE_NEW,transitionGroup,small
@method,setRepeating,transition,CHANGE_INCOMPLETE - CHANGE_NEW,transitionGroup,small-with-gatekeeping
@method,setRepeating,transition,CHANGE_INCOMPLETE - CHANGE_NEW,transitionGroup,medium
@method,setRepeating,transition,CHANGE_INCOMPLETE - CHANGE_NEW,transitionGroup,medium-with-gatekeeping
@method,setRepeating,transition,CHANGE_INCOMPLETE - CHANGE_NEW,transitionGroup,medium-with-studies
@method,setRepeating,transition,CHANGE_INCOMPLETE - CHANGE_NEW,transitionGroup,large
@endTransaction
####### exceptions

#################################################################################################################
#      Front End Design                                                                                         *
#################################################################################################################

###########################transitions from state CHANGE_SUBMITTED
acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_SUBMITTED - CHANGE_FORAPPROVAL_FED_PRE_3,TransitionACL CHANGE_SUBMITTED - CHANGE_FORAPPROVAL_FED_PRE_3,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_SUBMITTED - CHANGE_FORAPPROVAL_FED_PRE_3,owner,FIRE_TRANSITION
transition,CHANGE_SUBMITTED - CHANGE_FORAPPROVAL_FED_PRE_3,AskSpecialistsForApproval,!ph_state_CHANGE_SUBMITTED,!ph_state_CHANGE_FORAPPROVAL_FED_PRE_3,TransitionACL CHANGE_SUBMITTED - CHANGE_FORAPPROVAL_FED_PRE_3
@startTransaction
@method,setRepeating,transition,CHANGE_SUBMITTED - CHANGE_FORAPPROVAL_FED_PRE_3,transitionGroup,small
@method,setRepeating,transition,CHANGE_SUBMITTED - CHANGE_FORAPPROVAL_FED_PRE_3,transitionGroup,small-with-gatekeeping
@method,setRepeating,transition,CHANGE_SUBMITTED - CHANGE_FORAPPROVAL_FED_PRE_3,transitionGroup,medium
@method,setRepeating,transition,CHANGE_SUBMITTED - CHANGE_FORAPPROVAL_FED_PRE_3,transitionGroup,medium-with-gatekeeping
@method,setRepeating,transition,CHANGE_SUBMITTED - CHANGE_FORAPPROVAL_FED_PRE_3,transitionGroup,medium-with-studies
@method,setRepeating,transition,CHANGE_SUBMITTED - CHANGE_FORAPPROVAL_FED_PRE_3,transitionGroup,large
## sets the startPreparationDate
@method,set,transition,CHANGE_SUBMITTED - CHANGE_FORAPPROVAL_FED_PRE_3,startPhase,preparation
@endTransaction

####### exceptions
acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_SUBMITTED - CHANGE_INCOMPLETE,TransitionACL CHANGE_SUBMITTED - CHANGE_INCOMPLETE,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_SUBMITTED - CHANGE_INCOMPLETE,owner,FIRE_TRANSITION
transition,CHANGE_SUBMITTED - CHANGE_INCOMPLETE,ReturnToInitiator,!ph_state_CHANGE_SUBMITTED,!ph_state_CHANGE_INCOMPLETE,TransitionACL CHANGE_SUBMITTED - CHANGE_INCOMPLETE
@startTransaction
@method,setRepeating,transition,CHANGE_SUBMITTED - CHANGE_INCOMPLETE,transitionGroup,exception
@method,setRepeating,transition,CHANGE_SUBMITTED - CHANGE_INCOMPLETE,transitionGroup,exception-small
@method,setRepeating,transition,CHANGE_SUBMITTED - CHANGE_INCOMPLETE,transitionGroup,exception-small-with-gatekeeping
@method,setRepeating,transition,CHANGE_SUBMITTED - CHANGE_INCOMPLETE,transitionGroup,exception-medium
@method,setRepeating,transition,CHANGE_SUBMITTED - CHANGE_INCOMPLETE,transitionGroup,exception-medium-with-gatekeeping
@method,setRepeating,transition,CHANGE_SUBMITTED - CHANGE_INCOMPLETE,transitionGroup,exception-medium-with-studies
@method,setRepeating,transition,CHANGE_SUBMITTED - CHANGE_INCOMPLETE,transitionGroup,exception-large
@endTransaction

acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_SUBMITTED - CHANGE_ONHOLD,TransitionACL CHANGE_SUBMITTED - CHANGE_ONHOLD,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_SUBMITTED - CHANGE_ONHOLD,owner,FIRE_TRANSITION
transition,CHANGE_SUBMITTED - CHANGE_ONHOLD,PutOnHold,!ph_state_CHANGE_SUBMITTED,!ph_state_CHANGE_ONHOLD,TransitionACL CHANGE_SUBMITTED - CHANGE_ONHOLD
@startTransaction
@method,setRepeating,transition,CHANGE_SUBMITTED - CHANGE_ONHOLD,transitionGroup,exception
@method,setRepeating,transition,CHANGE_SUBMITTED - CHANGE_ONHOLD,transitionGroup,exception-small
@method,setRepeating,transition,CHANGE_SUBMITTED - CHANGE_ONHOLD,transitionGroup,exception-small-with-gatekeeping
@method,setRepeating,transition,CHANGE_SUBMITTED - CHANGE_ONHOLD,transitionGroup,exception-medium
@method,setRepeating,transition,CHANGE_SUBMITTED - CHANGE_ONHOLD,transitionGroup,exception-medium-with-gatekeeping
@method,setRepeating,transition,CHANGE_SUBMITTED - CHANGE_ONHOLD,transitionGroup,exception-medium-with-studies
@method,setRepeating,transition,CHANGE_SUBMITTED - CHANGE_ONHOLD,transitionGroup,exception-large
@endTransaction

acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_SUBMITTED - CHANGE_REJECTED,TransitionACL CHANGE_SUBMITTED - CHANGE_REJECTED,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_SUBMITTED - CHANGE_REJECTED,owner,FIRE_TRANSITION
transition,CHANGE_SUBMITTED - CHANGE_REJECTED,RejectChange,!ph_state_CHANGE_SUBMITTED,!ph_state_CHANGE_REJECTED,TransitionACL CHANGE_SUBMITTED - CHANGE_REJECTED
@startTransaction
@method,setRepeating,transition,CHANGE_SUBMITTED - CHANGE_REJECTED,transitionGroup,exception
@method,setRepeating,transition,CHANGE_SUBMITTED - CHANGE_REJECTED,transitionGroup,exception-small
@method,setRepeating,transition,CHANGE_SUBMITTED - CHANGE_REJECTED,transitionGroup,exception-small-with-gatekeeping
@method,setRepeating,transition,CHANGE_SUBMITTED - CHANGE_REJECTED,transitionGroup,exception-medium
@method,setRepeating,transition,CHANGE_SUBMITTED - CHANGE_REJECTED,transitionGroup,exception-medium-with-gatekeeping
@method,setRepeating,transition,CHANGE_SUBMITTED - CHANGE_REJECTED,transitionGroup,exception-medium-with-studies
@method,setRepeating,transition,CHANGE_SUBMITTED - CHANGE_REJECTED,transitionGroup,exception-large
@endTransaction

###########################transitions from state CHANGE_PREPARATIONINCOMPLETE
acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_PREPARATIONINCOMPLETE - CHANGE_SUBMITTED,TransitionACL CHANGE_PREPARATIONINCOMPLETE - CHANGE_SUBMITTED,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_PREPARATIONINCOMPLETE - CHANGE_SUBMITTED,owner,FIRE_TRANSITION
transition,CHANGE_PREPARATIONINCOMPLETE - CHANGE_SUBMITTED,RestartChangeRequest,!ph_state_CHANGE_PREPARATIONINCOMPLETE,!ph_state_CHANGE_SUBMITTED,TransitionACL CHANGE_PREPARATIONINCOMPLETE - CHANGE_SUBMITTED
@startTransaction
