FUNCTION_LOCATION_CODE;FUNCTION_LOCATION_DESCRIPTION;STATUS;CATEGORY;LAST_MODIFICATIONTIMESTAMP;OBJECT_TYPE;MAIN_PLANT;LOCATION;ROOM;PLANT_SECTION;ABC_INDICATOR;SORT_FIELD;SUPFUNCTLOC;WORK_CENTER;VALIDFROM;VALIDTO;CLASS;EQKTX;
IBB0060-102;QHSE;Created;M;;;0891;;;;;;IBB0060;00000000;;;;;
IBB0060-102-001;Elektrotechnik;Created;M;;;0891;;;;;;IBB0060-102;00000000;;;;;
IBB0060-102-002;Maschinen / Apparate;Created;M;;;0891;IBBENBÜREN;;;;MAP;IBB0060-102;00000000;;;;;
IBB0060-102-003;Mess- und Regelungstechnik;Created;M;;;0891;;;;;MSR;IBB0060-102;00000000;;;;;
IBB0070;NaOCl Produktion;Created;M;;;0891;;;;;;IBB;00000000;;;;;
IBB0070-001;Chlorgasabsorptionsanlage;Created;M;;;0891;;;;;;IBB0070;00000000;;;;;
IBB0070-001-001;Cl2 Abgas Kollektor;Created;M;;;0891;;;;;RLT;IBB0070-001;00000000;;;;;
IBB0070-001-002;Cl2-Ltg Regelventil PCV60 bis Cl2Abgkoll;Created;M;;;0891;;;;;RLT;IBB0070-001;00000000;;;;;
IBB0070-001-003;Gegenstromkolonne R 3.1;Created;M;;;0891;;;;;MAP;IBB0070-001;00000000;;;;;
IBB0070-001-004;Gegenstromkolonne R 3.2;Created;M;;;0891;;;;;MAP;IBB0070-001;00000000;;;;;
IBB0070-001-005;Strahlwäscher Stufe 1;Created;M;;;0891;;;;;MAP;IBB0070-001;00000000;;;;;
IBB0070-001-006;Strahlwäscher Stufe 2;Created;M;;;0891;;;;;MAP;IBB0070-001;00000000;;;;;
IBB0070-001-007;Plattenwärmeübertrager Stufe 1;Created;M;;;0891;;;;;MAP;IBB0070-001;00000000;;;;;
IBB0070-001-008;Plattenwärmeübertrager Stufe 2;Created;M;;;0891;;;;;MAP;IBB0070-001;00000000;;;;;
IBB0070-001-009;Plattenwärmeübertrager Stufe 3;Created;M;;;0891;;;;;MAP;IBB0070-001;00000000;;;;;
IBB0070-001-010;Plattenwärmeübertrager;Created;M;;;0891;;;;;MAP;IBB0070-001;00000000;;;;;
IBB0070-001-011;Vorlagebehälter M5 NaOH 20%;Created;M;;;0891;;;;;MAP;IBB0070-001;00000000;;;;;
IBB0070-001-012;Hochbehälter M5 NaOH 20%;Created;M;;;0891;;;;;MAP;IBB0070-001;00000000;;;;;
IBB0070-001-013;Pufferbehälter Stufe 3;Created;M;;;0891;;;;;MAP;IBB0070-001;00000000;;;;;
IBB0070-001-014;Restgasgebläse 1;Created;M;;;0891;;;;;MAP;IBB0070-001;00000000;;;;;
IBB0070-001-015;Restgasgebläse 2;Created;M;;;0891;;;;;MAP;IBB0070-001;00000000;;;;;
IBB0070-001-016;Umwälzpumpe 1 Stufe 1;Created;M;;;0891;;;;;MAP;IBB0070-001;00000000;;;;;
IBB0070-001-017;Umwälzpumpe 2 Stufe 1;Created;M;;;0891;;;;;ELT;IBB0070-001;00000000;;;;;
IBB0070-001-018;Bleichlaugepumpe 1 Stufe 1;Created;M;;;0891;;;;;MAP;IBB0070-001;00000000;;;;;
IBB0070-001-019;Bleichlaugepumpe 2 Stufe 1;Created;M;;;0891;;;;;MAP;IBB0070-001;00000000;;;;;
IBB0070-001-020;Umwälzpumpe 1 Stufe 2;Created;M;;;0891;;;;;MAP;IBB0070-001;00000000;;;;;
IBB0070-001-021;Umwälzpumpe 2 Stufe 2;Created;M;;;0891;;;;;MAP;IBB0070-001;00000000;;;;;
IBB0070-001-022;Bleichlaugepumpe 1 Stufe 3;Created;M;;;0891;;;;;MAP;IBB0070-001;00000000;;;;;
IBB0070-001-023;Bleichlaugepumpe 2 Stufe 3;Created;M;;;0891;;;;;MAP;IBB0070-001;00000000;;;;;
IBB0070-001-024;Pumpe Pufferbehälter;Created;M;;;0891;;;;;MAP;IBB0070-001;00000000;;;;;
IBB0070-001-025;Pumpe 1 Vorlagebehälter;Created;M;;;0891;;;;;MAP;IBB0070-001;00000000;;;;;
IBB0070-001-026;Pumpe 2 Vorlagebehälter;Created;M;;;0891;;;;;MAP;IBB0070-001;00000000;;;;;
IBB0070-001-027;NaOH-Ltg Mischpumpe bis Vorlagebeh M5;Created;M;;;0891;IBBENBÜREN;;;;RLT;IBB0070-001;00000000;;;;;
IBB0070-001-028;NaOH-Ltg Vorlagebeh M5 bis Hochbeh M5;Created;M;;;0891;IBBENBÜREN;;;;RLT;IBB0070-001;00000000;;;;;
IBB0070-001-029;NaOH-Ltg Hochbeh M5 bis Stufe 1-3;Created;M;;;0891;IBBENBÜREN;;;;RLT;IBB0070-001;00000000;;;;;
IBB0070-001-030;NaOCl-Ltg Stufe1 bis Bleichlaugebeh B1/2;Created;M;;;0891;IBBENBÜREN;;;;RLT;IBB0070-001;00000000;;;;;
IBB0070-001-031;NaOCl-Ltg Bleichlaugebeh B1/2 bis B7-10;Created;M;;;0891;IBBENBÜREN;;;;RLT;IBB0070-001;00000000;;;;;
IBB0070-001-032;Cl2-Ltg Cl2 Abgaskollektor bis Stufe 1;Created;M;;;0891;IBBENBÜREN;;;;RLT;IBB0070-001;00000000;;;;;
IBB0070-001-033;Cl2-Ltg von Stufe 1 bis Stufe 2;Created;M;;;0891;IBBENBÜREN;;;;RLT;IBB0070-001;00000000;;;;;
IBB0070-001-034;Cl2-Ltg von Stufe 2 bis Stufe 3;Created;M;;;0891;IBBENBÜREN;;;;RLT;IBB0070-001;00000000;;;;;
IBB0070-001-035;Cl2-Ltg von Stufe 3 bis QISA 406/QIA 407;Created;M;;;0891;IBBENBÜREN;;;;RLT;IBB0070-001;00000000;;;;;
IBB0070-100;NaOCl Lagerung;Created;M;;;0891;;;;;;IBB0070;00000000;;;;;
IBB0070-100-001;Plattenwärmetauscher;Created;M;;;0891;;;;;MAP;IBB0070-100;00000000;;;;;
IBB0070-100-002;Bleichlaugevorlagebehälter B1;Created;M;;;0891;;;;;MAP;IBB0070-100;00000000;;;;;
IBB0070-100-003;Bleichlaugevorlagebehälter B2;Created;M;;;0891;;;;;MAP;IBB0070-100;00000000;;;;;
IBB0070-100-004;Bleichlaugevorlagebehälter B7;Created;M;Tue Mar 02 00:00:00 CET 2010;;0891;;;;;MAP;IBB0070-100;00000000;;;;;
IBB0070-100-005;Bleichlaugevorlagebehälter B8;Created;M;;;0891;;;;;MAP;IBB0070-100;00000000;;;;;
IBB0070-100-006;Bleichlaugevorlagebehälter B9;Created;M;;;0891;;;;;MAP;IBB0070-100;00000000;;;;;
IBB0070-100-007;Bleichlaugevorlagebehälter B10;Created;M;;;0891;;;;;MAP;IBB0070-100;00000000;;;;;
IBB0070-100-008;Vorlagebeh Pumpe Bleichlaugerücknahme;Created;M;;;0891;;;;;MAP;IBB0070-100;00000000;;;;;
IBB0070-100-009;Filter;Created;M;;;0891;IBBENBÜREN;;;;MAP;IBB0070-100;00000000;;;;;
IBB0070-100-010;Filter Produkt;Created;M;;;0891;IBBENBÜREN;;;;MAP;IBB0070-100;00000000;;;;;
IBB0070-100-011;Pumpe Bleichlaugerücknahme;Created;M;;;0891;;;;;MAP;IBB0070-100;00000000;;;;;
IBB0070-100-012;Bleichlaugeumfüllpumpe;Created;M;;;0891;;;;;MAP;IBB0070-100;00000000;;;;;
IBB0070-100-013;Rückführpumpe;Created;M;;;0891;;;;;MAP;IBB0070-100;00000000;;;;;
IBB0070-101;NaOCl Verladung;Created;M;;;0891;;;;;;IBB0070;00000000;;;;;
IBB0070-101-001;Verladearm 4 LKW Stand 2;Created;M;Mon Mar 15 00:00:00 CET 2010;;0891;;;;;RLT;IBB0070-101;00000000;;;;;
IBB0070-101-002;Verladearm KWG Bleichlauge;Created;M;;;0891;;;;;MSR;IBB0070-101;00000000;;;;;
IBB0070-101-003;Bleichlaugeverladepumpe 1;Created;M;;;0891;;;;;MAP;IBB0070-101;00000000;;;;;
IBB0070-101-004;Bleichlaugeverladepumpe 2;Created;M;;;0891;;;;;MAP;IBB0070-101;00000000;;;;;
IBB0070-101-005;NaOCl-Ltg Behälter B7-10 bis Vldarme;Created;M;;;0891;;;;;MAP;IBB0070-101;00000000;;;;;
IBB0070-102;QHSE;Created;M;;;0891;;;;;;IBB0070;00000000;;;;;
IBB0070-102-001;Elektrotechnik;Created;M;;;0891;;;;;;IBB0070-102;00000000;;;;;
IBB0070-102-002;Maschinen / Apparate;Created;M;;;0891;IBBENBÜREN;;;;MAP;IBB0070-102;00000000;;;;;
IBB0070-102-003;Mess- und Regelungstechnik;Created;M;;;0891;;;;;MSR;IBB0070-102;00000000;;;;;
IBB0080;HCl Produktion;Created;M;Mon Jan 17 00:00:00 CET 2011;;0891;;;;;;IBB;00000000;;;;;
IBB0080-001;HCl Synthese 1;Created;M;;;0891;;;;;;IBB0080;00000000;;;;;
IBB0080-001-001;HCl Ofen Synthese 1;Created;M;;;0891;;;;;MAP;IBB0080-001;00000000;;;;;
IBB0080-001-002;HCl Nachabsorber;Created;M;Wed Mar 03 00:00:00 CET 2010;;0891;IBBENBÜREN;;;;MAP;IBB0080-001;00000000;;;;;
IBB0080-001-003;H2 Sicherheitstauchbehälter;Created;M;Wed Mar 03 00:00:00 CET 2010;;0891;IBBENBÜREN;;;;MAP;IBB0080-001;00000000;;;;;
IBB0080-001-004;Be- und Entlüftungskolonne;Created;M;Wed Mar 03 00:00:00 CET 2010;;0891;IBBENBÜREN;;;;MAP;IBB0080-001;00000000;;;;;
IBB0080-001-005;Abgaswäscher;Created;M;Wed Mar 03 00:00:00 CET 2010;;0891;;;;;ELT;IBB0080-001;00000000;;;;;
IBB0080-001-006;Plattenwärmetauscher;Created;M;Wed Mar 03 00:00:00 CET 2010;;0891;;;;;MAP;IBB0080-001;00000000;;;;;
IBB0080-001-007;Kondensatsammelbehälter;Created;M;Wed Mar 03 00:00:00 CET 2010;;0891;;;;;MAP;IBB0080-001;00000000;;;;;
IBB0080-001-008;Vorlagebehälter Umlaufkühlung;Created;M;Wed Mar 03 00:00:00 CET 2010;;0891;IBBENBÜREN;;;;MAP;IBB0080-001;00000000;;;;;
IBB0080-001-009;Dünnsäurerückführpumpe;Created;M;Wed Mar 03 00:00:00 CET 2010;;0891;;;;;MAP;IBB0080-001;00000000;;;;;
IBB0080-001-010;Umwälzpumpe Abgaswäscher;Created;M;Wed Mar 03 00:00:00 CET 2010;;0891;;;;;ELT;IBB0080-001;00000000;;;;;
IBB0080-001-011;Pumpe Nachabsorber;Created;M;Wed Mar 03 00:00:00 CET 2010;;0891;;;;;MAP;IBB0080-001;00000000;;;;;
IBB0080-001-012;H2-Ltg Gasbeh bis S-Tauchbeh Synthese 1;Created;M;Wed Mar 03 00:00:00 CET 2010;;0891;IBBENBÜREN;;;;RLT;IBB0080-001;00000000;;;;;
IBB0080-001-013;Cl2-Ltg Cl2 Vork bis HCl Ofen Synthese 1;Created;M;;;0891;IBBENBÜREN;;;;RLT;IBB0080-001;00000000;;;;;
IBB0080-002;HCl Synthese 2;Created;M;;;0891;;;;;;IBB0080;00000000;;;;;
IBB0080-002-001;HCl Ofen Synthese 2;Created;M;;;0891;;;;;MAP;IBB0080-002;00000000;;;;;
IBB0080-002-002;HCl Nachabsorber;Created;M;Wed Mar 03 00:00:00 CET 2010;;0891;IBBENBÜREN;;;;MAP;IBB0080-002;00000000;;;;;
IBB0080-002-003;Wäscher für HCl Abgas;Created;M;Wed Mar 03 00:00:00 CET 2010;;0891;IBBENBÜREN;;;;MAP;IBB0080-002;00000000;;;;;
IBB0080-002-004;H2 Sicherheitstauchbehälter;Created;M;Wed Mar 03 00:00:00 CET 2010;;0891;IBBENBÜREN;;;;MAP;IBB0080-002;00000000;;;;;
IBB0080-002-005;Be- und Entlüftungskolonne;Created;M;Wed Mar 03 00:00:00 CET 2010;;0891;IBBENBÜREN;;;;MAP;IBB0080-002;00000000;;;;;
IBB0080-002-006;Abgaswäscher;Created;M;Wed Mar 03 00:00:00 CET 2010;;0891;IBBENBÜREN;;;;MAP;IBB0080-002;00000000;;;;;
IBB0080-002-007;Plattenwärmetauscher;Created;M;Wed Mar 03 00:00:00 CET 2010;;0891;;;;;MAP;IBB0080-002;00000000;;;;;
IBB0080-002-008;Kondensatsammelbehälter;Created;M;Wed Mar 03 00:00:00 CET 2010;;0891;;;;;MAP;IBB0080-002;00000000;;;;;
IBB0080-002-009;Vorlagebehälter Umlaufkühlung;Created;M;Wed Mar 03 00:00:00 CET 2010;;0891;IBBENBÜREN;;;;MAP;IBB0080-002;00000000;;;;;
IBB0080-002-010;Pumpenvorlagebehälter (WiSSP);Created;M;Wed Mar 03 00:00:00 CET 2010;;0891;;;;;MAP;IBB0080-002;00000000;;;;;
IBB0080-002-011;Tropfenabscheider HCl Verladung;Created;M;Wed Mar 03 00:00:00 CET 2010;;0891;IBBENBÜREN;;;;MAP;IBB0080-002;00000000;;;;;
IBB0080-002-012;Kühlwasserfilter;Created;M;Wed Mar 03 00:00:00 CET 2010;;0891;;;;;MAP;IBB0080-002;00000000;;;;;
IBB0080-002-013;HCl-Gas Absauggebläse;Created;M;Wed Mar 03 00:00:00 CET 2010;;0891;;;;;MAP;IBB0080-002;00000000;;;;;
IBB0080-002-014;Dünnsäurerückführpumpe;Created;M;Wed Mar 03 00:00:00 CET 2010;;0891;;;;;MAP;IBB0080-002;00000000;;;;;
IBB0080-002-015;Umwälzpumpe Abgaswäscher;Created;M;Wed Mar 03 00:00:00 CET 2010;;0891;;;;;ELT;IBB0080-002;00000000;;;;;
IBB0080-002-016;Pumpe Nachabsorber;Created;M;Wed Mar 03 00:00:00 CET 2010;;0891;;;;;MAP;IBB0080-002;00000000;;;;;
IBB0080-002-017;Pumpe Vorlagebehälter;Created;M;Wed Mar 03 00:00:00 CET 2010;;0891;;;;;MAP;IBB0080-002;00000000;;;;;
IBB0080-002-018;Pumpe Versand;Created;M;Wed Mar 03 00:00:00 CET 2010;;0891;;;;;MAP;IBB0080-002;00000000;;;;;
IBB0080-002-019;H2-Ltg Gasbeh bis S-Tauchbeh Synthese2/3;Created;M;Wed Mar 03 00:00:00 CET 2010;;0891;IBBENBÜREN;;;;RLT;IBB0080-002;00000000;;;;;
IBB0080-002-020;Cl2-Ltg Cl2 Vork bis HCl Ofen Synthese 2;Created;M;;;0891;IBBENBÜREN;;;;RLT;IBB0080-002;00000000;;;;;
IBB0080-002-021;HCl-Ltg WIBARCO bis Pumvorlagebeh WiSSP;Created;M;;;0891;IBBENBÜREN;;;;RLT;IBB0080-002;00000000;;;;;
IBB0080-003;HCl Synthese 3;Created;M;;;0891;;;;;;IBB0080;00000000;;;;;
IBB0080-003-001;HCl Ofen Synthese 3;Created;M;;;0891;;;;;MAP;IBB0080-003;00000000;;;;;
IBB0080-003-002;HCl Nachabsorber;Created;M;Wed Mar 03 00:00:00 CET 2010;;0891;IBBENBÜREN;;;;MAP;IBB0080-003;00000000;;;;;
IBB0080-003-003;H2 Sicherheitstauchbehälter;Created;M;Wed Mar 03 00:00:00 CET 2010;;0891;IBBENBÜREN;;;;MAP;IBB0080-003;00000000;;;;;
IBB0080-003-004;Abgaswäscher;Created;M;Wed Mar 03 00:00:00 CET 2010;;0891;IBBENBÜREN;;;;MAP;IBB0080-003;00000000;;;;;
IBB0080-003-005;Plattenwärmetauscher;Created;M;Wed Mar 03 00:00:00 CET 2010;;0891;;;;;MAP;IBB0080-003;00000000;;;;;
IBB0080-003-006;Vorlagebehälter Umlaufkühlung;Created;M;Wed Mar 03 00:00:00 CET 2010;;0891;;;;;MAP;IBB0080-003;00000000;;;;;
IBB0080-003-007;Umwälzpumpe Abgaswäscher;Created;M;Wed Mar 03 00:00:00 CET 2010;;0891;;;;;MAP;IBB0080-003;00000000;;;;;
IBB0080-003-008;Pumpe Nachabsorber;Created;M;Wed Mar 03 00:00:00 CET 2010;;0891;;;;;MAP;IBB0080-003;00000000;;;;;
IBB0080-003-009;Cl2-Ltg Cl2 Vork bis HCl Ofen Synthese 3;Created;M;Wed Mar 03 00:00:00 CET 2010;;0891;IBBENBÜREN;;;;RLT;IBB0080-003;00000000;;;;;
IBB0080-100;HCl Lagerung;Created;M;Mon Mar 01 00:00:00 CET 2010;;0891;;;;;;IBB0080;00000000;;;;;
IBB0080-100-001;S 11;Created;M;;;0891;;;;;MAP;IBB0080-100;00000000;;;;;
IBB0080-100-002;S 12;Created;M;;;0891;;;;;MAP;IBB0080-100;00000000;;;;;
IBB0080-100-003;S 13;Created;M;;;0891;;;;;MAP;IBB0080-100;00000000;;;;;
IBB0080-100-004;S 14;Created;M;;;0891;;;;;MAP;IBB0080-100;00000000;;;;;
IBB0080-100-005;Versandpumpe 1;Created;M;;;0891;;;;;MAP;IBB0080-100;00000000;;;;;
IBB0080-100-006;Versandpumpe 2;Created;M;;;0891;;;;;MAP;IBB0080-100;00000000;;;;;
IBB0080-100-007;S 21;Created;M;;;0891;;;;;MAP;IBB0080-100;00000000;;;;;
IBB0080-100-008;S 22;Created;M;;;0891;;;;;MAP;IBB0080-100;00000000;;;;;
IBB0080-100-009;S 23;Created;M;;;0891;;;;;MAP;IBB0080-100;00000000;;;;;
IBB0080-100-010;S 24;Created;M;;;0891;;;;;MAP;IBB0080-100;00000000;;;;;
IBB0080-100-011;Versandpumpe 3;Created;M;;;0891;;;;;MAP;IBB0080-100;00000000;;;;;
IBB0080-100-012;Versandpumpe 4;Created;M;;;0891;;;;;MAP;IBB0080-100;00000000;;;;;
IBB0080-100-013;HCl Pumpe zur FeCl3 Anlage;Created;M;;;0891;;;;;ELT;IBB0080-100;00000000;;;;;
IBB0080-100-014;Rücknahmepumpe HCl;Created;M;;;0891;;;;;MAP;IBB0080-100;00000000;;;;;
IBB0080-100-015;HCl-Ltg HCl Pum bis FeCl3 Anl. Reaktor 1;Created;M;;;0891;IBBENBÜREN;;;;RLT;IBB0080-100;00000000;;;;;
IBB0080-100-016;HCl-Ltg von Versandpum1/2 bis HCl Beh S3;Created;M;;;0891;IBBENBÜREN;;;;RLT;IBB0080-100;00000000;;;;;
IBB0080-101;HCl Verladung;Created;M;;;0891;;;;;;IBB0080;00000000;;;;;
IBB0080-101-001;HCl-Ltg Pum EKOKEMI bis HCl Tank EKOKEMI;Created;M;;;0891;IBBENBÜREN;;;;RLT;IBB0080-101;00000000;;;;;
IBB0080-101-002;Pumpe EKOKEMI;Created;M;;;0891;;;;;MAP;IBB0080-101;00000000;;;;;
IBB0080-101-003;HCl-Ltg HCl Versandpum 1/2 bis Vldstand;Created;M;;;0891;IBBENBÜREN;;;;RLT;IBB0080-101;00000000;;;;;
IBB0080-101-004;HCl-Ltg HCl Versandpum 3/4 bis Vldstand;Created;M;;;0891;IBBENBÜREN;;;;RLT;IBB0080-101;00000000;;;;;
IBB0080-101-005;Verladearm 2 LKW Stand 1;Created;M;;;0891;;;;;RLT;IBB0080-101;00000000;;;;;
IBB0080-101-006;Verladearm 2 LKW Stand 3;Created;M;;;0891;;;;;RLT;IBB0080-101;00000000;;;;;
IBB0080-101-007;Verladearm KWG HCl;Created;M;;;0891;;;;;RLT;IBB0080-101;00000000;;;;;
IBB0080-102;QHSE;Created;M;;;0891;;;;;;IBB0080;00000000;;;;;
IBB0080-102-001;Elektrotechnik;Created;M;;;0891;;;;;;IBB0080-102;00000000;;;;;
IBB0080-102-002;Maschinen / Apparate;Created;M;;;0891;IBBENBÜREN;;;;MAP;IBB0080-102;00000000;;;;;
IBB0080-102-003;Mess- und Regelungstechnik;Created;M;;;0891;;;;;MSR;IBB0080-102;00000000;;;;;
IBB0090;Unterstützungsprozesse;Created;M;;;0891;;;;;;IBB;00000000;;;;;
IBB0090-001;Abwasserreinigung;Created;M;Mon Jan 17 00:00:00 CET 2011;;0891;;;;;;IBB0090;00000000;;;;;
IBB0090-001-001;Entchlorungsbehälter;Created;M;;;0891;;;;;MAP;IBB0090-001;00000000;;;;;
IBB0090-001-002;Sedimentationsbecken;Created;M;;;0891;;;;;MAP;IBB0090-001;00000000;;;;;
IBB0090-001-003;Neutralisationsbehälter Stufe 1;Created;M;;;0891;;;;;MAP;IBB0090-001;00000000;;;;;
IBB0090-001-004;Neutralisationsbehälter Stufe 2;Created;M;;;0891;;;;;MAP;IBB0090-001;00000000;;;;;
IBB0090-001-005;Abwasserpufferbehälter 1;Created;M;;;0891;;;;;MAP;IBB0090-001;00000000;;;;;
IBB0090-001-006;Abwasserpufferbehälter 2;Created;M;;;0891;;;;;MAP;IBB0090-001;00000000;;;;;
IBB0090-001-007;Abwasserpufferbehälter 3;Created;M;;;0891;;;;;MAP;IBB0090-001;00000000;;;;;
IBB0090-001-008;Vorratsbehälter H2O2;Created;M;;;0891;;;;;MAP;IBB0090-001;00000000;;;;;
IBB0090-001-009;Vorratsbehälter H2SO4;Created;M;;;0891;;;;;MAP;IBB0090-001;00000000;;;;;
IBB0090-001-010;Pumpenvorlage für Reinwasser;Created;M;;;0891;;;;;MAP;IBB0090-001;00000000;;;;;
IBB0090-001-011;Schlammbehälter;Created;M;;;0891;;;;;MAP;IBB0090-001;00000000;;;;;
IBB0090-001-012;Prozeßwasserpumpe 1 (schwimmend);Created;M;;;0891;;;;;MAP;IBB0090-001;00000000;;;;;
IBB0090-001-013;Prozeßwasserpumpe 2 (schwimmend);Created;M;;;0891;;;;;MAP;IBB0090-001;00000000;;;;;
IBB0090-001-014;Abwasserumwälzpumpe 1;Created;M;;;0891;;;;;MAP;IBB0090-001;00000000;;;;;
IBB0090-001-015;Abwasserumwälzpumpe 2;Created;M;;;0891;;;;;MAP;IBB0090-001;00000000;;;;;
IBB0090-001-016;Reinwasserpumpe 1;Created;M;;;0891;;;;;MAP;IBB0090-001;00000000;;;;;
IBB0090-001-017;Reinwasserpumpe 2;Created;M;;;0891;;;;;MAP;IBB0090-001;00000000;;;;;
IBB0090-001-018;H2SO4 Dosierpumpe 1;Created;M;;;0891;IBBENBÜREN;;;;MSR;IBB0090-001;00000000;;;;;
IBB0090-001-019;H2SO4 Dosierpumpe 2;Created;M;;;0891;IBBENBÜREN;;;;MSR;IBB0090-001;00000000;;;;;
IBB0090-001-020;H2SO4 Dosierpumpe 3;Created;M;;;0891;IBBENBÜREN;;;;MSR;IBB0090-001;00000000;;;;;
IBB0090-001-021;Dosierpumpe Flockenhilfsmittel;Created;M;;;0891;;;;;ELT;IBB0090-001;00000000;;;;;
IBB0090-001-022;Räumwerk;Created;M;;;0891;;;;;MAP;IBB0090-001;00000000;;;;;
IBB0090-002;Dampf;Created;M;Mon Jan 17 00:00:00 CET 2011;;0891;;;;;;IBB0090;00000000;;;;;
IBB0090-002-001;Speisewasserbehälter 1;Created;M;;;0891;IBBENBÜREN;;;;MAP;IBB0090-002;00000000;;;;;
IBB0090-002-002;Speisewasserbehälter 2;Created;M;;;0891;IBBENBÜREN;;;;MAP;IBB0090-002;00000000;;;;;
IBB0090-002-003;Kessel 1;Created;M;;;0891;;;;;MAP;IBB0090-002;00000000;;;;;
IBB0090-002-004;Kessel 2;Created;M;;;0891;;;;;MAP;IBB0090-002;00000000;;;;;
IBB0090-002-005;Heizöllagerbehälter;Created;M;;;0891;;;;;MAP;IBB0090-002;00000000;;;;;
IBB0090-002-006;Heizungspumpe 1;Created;M;;;0891;;;;;MAP;IBB0090-002;00000000;;;;;
IBB0090-002-007;Heizungspumpe 2;Created;M;;;0891;;;;;MAP;IBB0090-002;00000000;;;;;
IBB0090-002-008;Dampfleitungen allgemein;Created;M;;;0891;IBBENBÜREN;;;;RLT;IBB0090-002;00000000;;;;;
IBB0090-003;Demiwasseranlage;Created;M;;;0891;;;;;;IBB0090;00000000;;;;;
IBB0090-003-001;Trinkwasserbehälter;Created;M;;;0891;;;;;MAP;IBB0090-003;00000000;;;;;
IBB0090-003-002;Demiwasserbehälter 1;Created;M;;;0891;;;;;MAP;IBB0090-003;00000000;;;;;
IBB0090-003-003;Demiwasserbehälter 2;Created;M;;;0891;;;;;MAP;IBB0090-003;00000000;;;;;
IBB0090-003-004;Vorlagebehälter NaOH;Created;M;;;0891;IBBENBÜREN;;;;MAP;IBB0090-003;00000000;;;;;
IBB0090-003-005;Vorlagebehälter HCl;Created;M;;;0891;IBBENBÜREN;;;;MAP;IBB0090-003;00000000;;;;;
IBB0090-003-006;Kationenaustauscher 1;Created;M;;;0891;IBBENBÜREN;;;;MAP;IBB0090-003;00000000;;;;;
IBB0090-003-007;Kationenaustauscher 2;Created;M;;;0891;IBBENBÜREN;;;;MAP;IBB0090-003;00000000;;;;;
IBB0090-003-008;Rieselentgaser;Created;M;;;0891;;;;;MAP;IBB0090-003;00000000;;;;;
IBB0090-003-009;Anionenaustauscher 1;Created;M;;;0891;IBBENBÜREN;;;;MAP;IBB0090-003;00000000;;;;;
IBB0090-003-010;Anionenaustauscher 2;Created;M;;;0891;IBBENBÜREN;;;;MAP;IBB0090-003;00000000;;;;;
IBB0090-003-011;Harzfänger 1;Created;M;;;0891;IBBENBÜREN;;;;MAP;IBB0090-003;00000000;;;;;
IBB0090-003-012;Harzfänger 2;Created;M;;;0891;IBBENBÜREN;;;;MAP;IBB0090-003;00000000;;;;;
IBB0090-003-013;Harzfänger 3;Created;M;;;0891;IBBENBÜREN;;;;MAP;IBB0090-003;00000000;;;;;
IBB0090-003-014;Harzfänger 4;Created;M;;;0891;IBBENBÜREN;;;;MAP;IBB0090-003;00000000;;;;;
IBB0090-003-015;Rohwasserpumpe 1;Created;M;;;0891;;;;;ELT;IBB0090-003;00000000;;;;;
IBB0090-003-016;Rohwasserpumpe 2;Created;M;;;0891;;;;;ELT;IBB0090-003;00000000;;;;;
IBB0090-003-017;Pumpe 1 nach Rieselentgaser;Created;M;;;0891;;;;;MAP;IBB0090-003;00000000;;;;;
IBB0090-003-018;Pumpe 2 nach Rieselentgaser;Created;M;;;0891;;;;;MAP;IBB0090-003;00000000;;;;;
IBB0090-003-019;Pumpe 1 Demiwasser;Created;M;;;0891;;;;;MAP;IBB0090-003;00000000;;;;;
IBB0090-003-020;Pumpe 2 Demiwasser;Created;M;;;0891;;;;;MAP;IBB0090-003;00000000;;;;;
IBB0090-003-021;Chemikal.-Dosierpum Anionenaustauscher;Created;M;;;0891;IBBENBÜREN;;;;MSR;IBB0090-003;00000000;;;;;
IBB0090-003-022;Chemikal.-Dosierpum Kationenaustauscher;Created;M;;;0891;IBBENBÜREN;;;;MSR;IBB0090-003;00000000;;;;;
IBB0090-004;EDV und Kommunikation;Created;M;Fri Mar 19 00:00:00 CET 2010;;0891;;;;;;IBB0090;00000000;;;;;
IBB0090-004-001;EDV;Created;M;Mon Jan 17 00:00:00 CET 2011;;0891;;;;;MAP;IBB0090-004;00000000;;;;;
IBB0090-004-002;Kommunikationsgeräte;Created;M;Mon Jan 17 00:00:00 CET 2011;;0891;IBBENBÜREN;;;;ELT;IBB0090-004;00000000;;;;;
IBB0090-005;Elektrotechnische Einrichtungen;Created;M;Mon Jan 17 00:00:00 CET 2011;;0891;;;;;;IBB0090;00000000;;;;;
IBB0090-005-001;Handscheinwerfer;Created;M;;;0891;;;;;ELT;IBB0090-005;00000000;;;;;
IBB0090-005-002;Notstromversorgung;Created;M;;;0891;;;;;ELT;IBB0090-005;00000000;;;;;
IBB0090-005-003;Ortsveränderliche elektr. Betriebsmittel;Created;M;;;0891;;;;;ELT;IBB0090-005;00000000;;;;;
IBB0090-005-004;Niederspannungsschaltanlagen;Created;M;;;0891;;;;;ELT;IBB0090-005;00000000;;;;;
IBB0090-005-005;Mittelspannungsschaltanlagen;Created;M;;;0891;;;;;ELT;IBB0090-005;00000000;;;;;
IBB0090-005-006;Hochspannungsschaltanlagen;Created;M;;;0891;;;;;ELT;IBB0090-005;00000000;;;;;
