roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-E_T,anonymous,BROWSE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-E_T,anonymous,READ
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-E_T,aanvrager,COPY
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-E_T,verstrekker,COPY
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-E_T,permit_administrator,COPY
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-E_T,permit_administrator,UPDATE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-E_T,permit_administrator,DELETE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-E_T,permit_administrator,CHANGESTATE

@delete,acl_v2,name,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-E_G,0
!ph_acl_dsp_E_G,acl_v2,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-E_G,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-E_G,null,2,GLOBAL,true,true,false
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-E_G,everyone,BROWSE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-E_G,everyone,READ
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-E_G,anonymous,BROWSE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-E_G,anonymous,READ
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-E_G,aanvrager,COPY
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-E_G,aanvrager,UPDATE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-E_G,aanvrager,CHANGESTATE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-E_G,verstrekker,COPY
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-E_G,verstrekker,UPDATE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-E_G,verstrekker,CHANGESTATE


@delete,lifecycle_v2,number,DELTALINQS_STOP_PERMIT_PROCESS,0
@delete,lifecyclestate_v2,name,I_AW,0,lifecycle.number,DELTALINQS_STOP_PERMIT_PROCESS,0
@delete,lifecyclestate_v2,name,I_MH,0,lifecycle.number,DELTALINQS_STOP_PERMIT_PROCESS,0
@delete,lifecyclestate_v2,name,B_AV,0,lifecycle.number,DELTALINQS_STOP_PERMIT_PROCESS,0
@delete,lifecyclestate_v2,name,I_BR,0,lifecycle.number,DELTALINQS_STOP_PERMIT_PROCESS,0
@delete,lifecyclestate_v2,name,I_AMH,0,lifecycle.number,DELTALINQS_STOP_PERMIT_PROCESS,0
@delete,lifecyclestate_v2,name,I_MV,0,lifecycle.number,DELTALINQS_STOP_PERMIT_PROCESS,0
@delete,lifecyclestate_v2,name,B_OB,0,lifecycle.number,DELTALINQS_STOP_PERMIT_PROCESS,0
@delete,lifecyclestate_v2,name,B_MO1,0,lifecycle.number,DELTALINQS_STOP_PERMIT_PROCESS,0
@delete,lifecyclestate_v2,name,B_MO2,0,lifecycle.number,DELTALINQS_STOP_PERMIT_PROCESS,0
@delete,lifecyclestate_v2,name,B_MO3,0,lifecycle.number,DELTALINQS_STOP_PERMIT_PROCESS,0
@delete,lifecyclestate_v2,name,I_VV,0,lifecycle.number,DELTALINQS_STOP_PERMIT_PROCESS,0
@delete,lifecyclestate_v2,name,B_VV,0,lifecycle.number,DELTALINQS_STOP_PERMIT_PROCESS,0
@delete,lifecyclestate_v2,name,B_VS,0,lifecycle.number,DELTALINQS_STOP_PERMIT_PROCESS,0
@delete,lifecyclestate_v2,name,O_KVU,0,lifecycle.number,DELTALINQS_STOP_PERMIT_PROCESS,0
@delete,lifecyclestate_v2,name,O_AC,0,lifecycle.number,DELTALINQS_STOP_PERMIT_PROCESS,0
@delete,lifecyclestate_v2,name,B_VL,0,lifecycle.number,DELTALINQS_STOP_PERMIT_PROCESS,0
@delete,lifecyclestate_v2,name,B_VA,0,lifecycle.number,DELTALINQS_STOP_PERMIT_PROCESS,0
@delete,lifecyclestate_v2,name,O_VA,0,lifecycle.number,DELTALINQS_STOP_PERMIT_PROCESS,0
@delete,lifecyclestate_v2,name,B_VL,0,lifecycle.number,DELTALINQS_STOP_PERMIT_PROCESS,0
@delete,lifecyclestate_v2,name,E_I,0,lifecycle.number,DELTALINQS_STOP_PERMIT_PROCESS,0
@delete,lifecyclestate_v2,name,E_V,0,lifecycle.number,DELTALINQS_STOP_PERMIT_PROCESS,0
@delete,lifecyclestate_v2,name,E_T,0,lifecycle.number,DELTALINQS_STOP_PERMIT_PROCESS,0
@delete,lifecyclestate_v2,name,E_G,0,lifecycle.number,DELTALINQS_STOP_PERMIT_PROCESS,0

lifecycle_v2,DELTALINQS_STOP_PERMIT_PROCESS,ibanx.lifecycle.Lifecycle,Proces Deltalinqs Stop Werkvergunning,The processing of an DELTALINQS_STOP_PERMIT permit!,GLOBAL,true,false
@method,setRepeating,lifecycle_v2,DELTALINQS_STOP_PERMIT_PROCESS,permission,SAVE_AS_TEMPLATE

!ph_lifecyclestate_dsp_I_AW,state-pcq-2.5,DELTALINQS_STOP_PERMIT_PROCESS,I_AW,Aanvraag Werkzaamheden,TEMPLATE_DELTALINQS_PERMIT,false,false,1,!ph_acl_dsp_I_AW,green
!ph_lifecyclestate_dsp_I_MH,state-pcq-2.5,DELTALINQS_STOP_PERMIT_PROCESS,I_MH,Maatregelen Houder,TEMPLATE_DELTALINQS_PERMIT,false,false,2,!ph_acl_dsp_I_MH,green
!ph_lifecyclestate_dsp_B_AV,state-pcq-2.5,DELTALINQS_STOP_PERMIT_PROCESS,B_AV,Handtekening Aanvrager,TEMPLATE_DELTALINQS_PERMIT,false,true,3,!ph_acl_dsp_B_AV,green

!ph_lifecyclestate_dsp_I_BR,state-pcq-2.5,DELTALINQS_STOP_PERMIT_PROCESS,I_BR,Bepaal Risico,TEMPLATE_DELTALINQS_PERMIT,false,false,4,!ph_acl_dsp_I_BR,yellow
##@startTransaction
##@method,set,state-pcq-2.5,!ph_lifecyclestate_dsp_I_BR,isRiskDeterminationState,true
##@endTransaction
!ph_lifecyclestate_dsp_I_MV,state-pcq-2.5,DELTALINQS_STOP_PERMIT_PROCESS,I_MV,Maatregelen Verstrekkende Afdeling,TEMPLATE_DELTALINQS_PERMIT,false,false,5,!ph_acl_dsp_I_MV,yellow
!ph_lifecyclestate_dsp_I_AMH,state-pcq-2.5,DELTALINQS_STOP_PERMIT_PROCESS,I_AMH,Accordering Maatregelen Houder,TEMPLATE_DELTALINQS_PERMIT,false,false,6,!ph_acl_dsp_I_AMH,yellow

!ph_lifecyclestate_dsp_B_MO1,state-pcq-2.5,DELTALINQS_STOP_PERMIT_PROCESS,B_MO1,Handtekening Mede-ondertekenaar 1,TEMPLATE_DELTALINQS_PERMIT,false,true,7,!ph_acl_dsp_B_MO1,orange
!ph_lifecyclestate_dsp_B_MO2,state-pcq-2.5,DELTALINQS_STOP_PERMIT_PROCESS,B_MO2,Handtekening Mede-ondertekenaar 2,TEMPLATE_DELTALINQS_PERMIT,false,true,8,!ph_acl_dsp_B_MO2,orange
!ph_lifecyclestate_dsp_B_MO3,state-pcq-2.5,DELTALINQS_STOP_PERMIT_PROCESS,B_MO3,Handtekening Mede-ondertekenaar 3,TEMPLATE_DELTALINQS_PERMIT,false,true,9,!ph_acl_dsp_B_MO3,orange
!ph_lifecyclestate_dsp_B_OB,state-pcq-2.5,DELTALINQS_STOP_PERMIT_PROCESS,B_OB,Handtekening Operationeel Beheerder,TEMPLATE_DELTALINQS_PERMIT,false,true,10,!ph_acl_dsp_B_OB,orange

!ph_lifecyclestate_dsp_I_VV,state-pcq-2.5,DELTALINQS_STOP_PERMIT_PROCESS,I_VV,Uitvoeren Voorbereidende Werkzaamheden,TEMPLATE_DELTALINQS_PERMIT,false,false,11,!ph_acl_dsp_I_VV,pink
!ph_lifecyclestate_dsp_B_VV,state-pcq-2.5,DELTALINQS_STOP_PERMIT_PROCESS,B_VV,Handtekening Vergunning Veiligsteller,TEMPLATE_DELTALINQS_PERMIT,false,true,12,!ph_acl_dsp_B_VV,pink

!ph_lifecyclestate_dsp_B_VS,state-pcq-2.5,DELTALINQS_STOP_PERMIT_PROCESS,B_VS,Handtekening Verstrekker,TEMPLATE_DELTALINQS_PERMIT,false,true,13,!ph_acl_dsp_B_VS,blue
!ph_lifecyclestate_dsp_O_KVU,state-pcq-2.5,DELTALINQS_STOP_PERMIT_PROCESS,O_KVU,Klaar voor Uitgifte,TEMPLATE_DELTALINQS_PERMIT,false,false,14,!ph_acl_dsp_O_KVU,blue

!ph_lifecyclestate_dsp_O_AC,state-pcq-2.5,DELTALINQS_STOP_PERMIT_PROCESS,O_AC,Actief,TEMPLATE_DELTALINQS_PERMIT,false,false,15,!ph_acl_dsp_O_AC
@startTransaction
@method,set,state-pcq-2.5,!ph_lifecyclestate_dsp_O_AC,isHandoutState,true
@endTransaction

!ph_lifecyclestate_dsp_B_VA,state-pcq-2.5,DELTALINQS_STOP_PERMIT_PROCESS,B_VA,Handtekening Afsluiten vergunning,TEMPLATE_DELTALINQS_PERMIT,false,true,16,!ph_acl_dsp_B_VA
!ph_lifecyclestate_dsp_O_VA,state-pcq-2.5,DELTALINQS_STOP_PERMIT_PROCESS,O_VA,Afgesloten,TEMPLATE_DELTALINQS_PERMIT,false,false,17,!ph_acl_dsp_O_VA
@startTransaction
@method,set,state-pcq-2.5,!ph_lifecyclestate_dsp_O_AC,isFinishedState,true
@endTransaction
!ph_lifecyclestate_dsp_B_VL,state-pcq-2.5,DELTALINQS_STOP_PERMIT_PROCESS,B_VL,Handtekening Verlenging,TEMPLATE_DELTALINQS_PERMIT,true,true,1,!ph_acl_dsp_B_VL
!ph_lifecyclestate_dsp_E_I,state-pcq-2.5,DELTALINQS_STOP_PERMIT_PROCESS,E_I,Ingetrokken,TEMPLATE_DELTALINQS_PERMIT,true,false,2,!ph_acl_dsp_E_I
!ph_lifecyclestate_dsp_E_V,state-pcq-2.5,DELTALINQS_STOP_PERMIT_PROCESS,E_V,Verwijderd,TEMPLATE_DELTALINQS_PERMIT,true,false,3,!ph_acl_dsp_E_V
!ph_lifecyclestate_dsp_E_T,state-pcq-2.5,DELTALINQS_STOP_PERMIT_PROCESS,E_T,Template,TEMPLATE_DELTALINQS_PERMIT,true,false,4,!ph_acl_dsp_E_T
!ph_lifecyclestate_dsp_E_G,state-pcq-2.5,DELTALINQS_STOP_PERMIT_PROCESS,E_G,Geweigerd,TEMPLATE_DELTALINQS_PERMIT,true,false,5,!ph_acl_dsp_E_G

########### B O TYPES DEFINITIONS #########################W
@delete,businessobjecttype-pcq-2.x,number,DELTALINQS_STOP_PERMIT,0
businessobjecttype-pcq-2.x,,,,,DELTALINQS_STOP_PERMIT,Deltalinqs Stop Werkvergunning,Deltalinqs Stop Werkvergunning,ibanx.permit.PermitIF,DELTALINQS_STOP_PERMIT_PROCESS,TEMPLATE_DELTALINQS_PERMIT,-1,null,GLOBAL,true,null,null,null,null,null,false
@startTransaction
@method,set,businessobjecttype-pcq-2.x,DELTALINQS_STOP_PERMIT,class0,PERMIT
@method,set,businessobjecttype-pcq-2.x,DELTALINQS_STOP_PERMIT,class3,WORKPERMIT
@method,set,businessobjecttype-pcq-2.x,DELTALINQS_STOP_PERMIT,defaultLotoType,MULTI_DISCIPLINE_ISOLATION_LIST
@method,set,businessobjecttype-pcq-2.x,DELTALINQS_STOP_PERMIT,createDeIsolationVerficationTaskOnTakein,true
@endTransaction

########### NUMBERING AND SEQUENCES DEFINITIONS #########################

##@delete,numberingscheme,name,identity-permit-stop,0
numberingscheme,,,,,identity-permit-stop,identity-permit-stop,0,1,1,STP-,,0,true,,GLOBAL,true,false
##@delete,sequence,name,identity-permit-stop,0
sequence,identity-permit-stop,0,1,1,false
