roleperm,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_DRAFT,loto_list_template_creator,REMOVE_DE_ISOLATION_ACTIVITIES
roleperm,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_DRAFT,loto_list_template_creator,CREATE_CLAIMS
roleperm,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_DRAFT,loto_list_template_creator,UPDATE_CLAIMS
roleperm,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_DRAFT,loto_list_template_creator,REMOVE_CLAIMS

@delete,acl_v2,name,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_ACTIVE,0
acl_v2,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_ACTIVE,State ACL for a template isolationlist - Active,null,2,GLOBAL,true,true,false
roleperm,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_ACTIVE,anonymous,READ
roleperm,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_ACTIVE,anonymous,BROWSE
roleperm,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_ACTIVE,everyone,READ
roleperm,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_ACTIVE,everyone,BROWSE
roleperm,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_ACTIVE,application_administrator,UPDATE
roleperm,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_ACTIVE,application_administrator,COPY
roleperm,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_ACTIVE,application_administrator,CHANGESTATE
roleperm,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_ACTIVE,application_administrator,DELETE
roleperm,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_ACTIVE,loto_list_template_creator,UPDATE
roleperm,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_ACTIVE,loto_list_template_creator,COPY
roleperm,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_ACTIVE,loto_list_template_creator,CHANGESTATE
roleperm,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_ACTIVE,loto_list_template_creator,DELETE
roleperm,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_ACTIVE,loto_creator,COPY
roleperm,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_ACTIVE,loto_list_template_creator,CHANGESTATE

@delete,acl_v2,name,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_INACTIVE,0
acl_v2,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_INACTIVE,State ACL for a template isolationlist - Inactive,null,2,GLOBAL,true,true,false
roleperm,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_INACTIVE,anonymous,READ
roleperm,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_INACTIVE,anonymous,BROWSE
roleperm,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_INACTIVE,everyone,READ
roleperm,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_INACTIVE,everyone,BROWSE
roleperm,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_INACTIVE,application_administrator,UPDATE
roleperm,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_INACTIVE,application_administrator,COPY
roleperm,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_INACTIVE,application_administrator,CHANGESTATE
roleperm,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_INACTIVE,application_administrator,DELETE
roleperm,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_INACTIVE,loto_list_template_creator,UPDATE
roleperm,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_INACTIVE,loto_list_template_creator,COPY
roleperm,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_INACTIVE,loto_list_template_creator,CHANGESTATE
roleperm,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_INACTIVE,loto_list_template_creator,DELETE
roleperm,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_INACTIVE,loto_list_template_creator,CREATE_ISOLATION_ACTIVITIES
roleperm,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_INACTIVE,loto_list_template_creator,REMOVE_ISOLATION_ACTIVITIES
roleperm,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_INACTIVE,loto_list_template_creator,UPDATE_ISOLATION_ACTIVITIES
roleperm,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_INACTIVE,loto_list_template_creator,CREATE_DE_ISOLATION_ACTIVITIES
roleperm,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_INACTIVE,loto_list_template_creator,REMOVE_DE_ISOLATION_ACTIVITIES
roleperm,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_INACTIVE,loto_list_template_creator,UPDATE_DE_ISOLATION_ACTIVITIES
roleperm,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_INACTIVE,loto_list_template_creator,CREATE_CLAIMS
roleperm,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_INACTIVE,loto_list_template_creator,REMOVE_CLAIMS
roleperm,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_INACTIVE,loto_list_template_creator,UPDATE_CLAIMS

@delete,acl_v2,name,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_DELETED,0
acl_v2,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_DELETED,State ACL for a template isolationlist - Deleted,null,2,GLOBAL,true,true,false
roleperm,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_DELETED,anonymous,READ
roleperm,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_DELETED,anonymous,BROWSE
roleperm,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_DELETED,everyone,READ
roleperm,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_DELETED,everyone,BROWSE
roleperm,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_DELETED,application_administrator,UPDATE
roleperm,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_DELETED,application_administrator,CHANGESTATE
roleperm,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_DELETED,loto_list_template_creator,UPDATE
roleperm,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_DELETED,loto_list_template_creator,CHANGESTATE
roleperm,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_DELETED,loto_list_template_creator,DELETE

lifecycle_v2,TEMPLATE_LOTO_LIST_PROCESS,ibanx.lifecycle.Lifecycle,Process Template Isolationlists,Process Template Isolationlists,GLOBAL,true,false
@startTransaction
@method,setRepeating,lifecycle_v2,TEMPLATE_LOTO_LIST_PROCESS,permission,CREATE_ISOLATION_ACTIVITIES
@method,setRepeating,lifecycle_v2,TEMPLATE_LOTO_LIST_PROCESS,permission,CREATE_DE_ISOLATION_ACTIVITIES
@method,setRepeating,lifecycle_v2,TEMPLATE_LOTO_LIST_PROCESS,permission,UPDATE_ISOLATION_ACTIVITIES
@method,setRepeating,lifecycle_v2,TEMPLATE_LOTO_LIST_PROCESS,permission,UPDATE_DE_ISOLATION_ACTIVITIES
@method,setRepeating,lifecycle_v2,TEMPLATE_LOTO_LIST_PROCESS,permission,EXECUTE_ISOLATION_ACTIVITIES
@method,setRepeating,lifecycle_v2,TEMPLATE_LOTO_LIST_PROCESS,permission,EXECUTE_DE_ISOLATION_ACTIVITIES
@method,setRepeating,lifecycle_v2,TEMPLATE_LOTO_LIST_PROCESS,permission,REMOVE_ISOLATION_ACTIVITIES
@method,setRepeating,lifecycle_v2,TEMPLATE_LOTO_LIST_PROCESS,permission,REMOVE_DE_ISOLATION_ACTIVITIES
@method,setRepeating,lifecycle_v2,TEMPLATE_LOTO_LIST_PROCESS,permission,CREATE_CLAIMS
@method,setRepeating,lifecycle_v2,TEMPLATE_LOTO_LIST_PROCESS,permission,UPDATE_CLAIMS
@method,setRepeating,lifecycle_v2,TEMPLATE_LOTO_LIST_PROCESS,permission,REMOVE_CLAIMS
@method,setRepeating,lifecycle_v2,TEMPLATE_LOTO_LIST_PROCESS,permission,MOVE_CLAIMS
@endTransaction

lifecyclestate_v4,TEMPLATE_LOTO_LIST_PROCESS,TEMPLATE_DRAFT,Draft,null,false,false,1,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_DRAFT
lifecyclestate_v4,TEMPLATE_LOTO_LIST_PROCESS,TEMPLATE_ACTIVE,Active,null,false,false,2,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_ACTIVE
lifecyclestate_v4,TEMPLATE_LOTO_LIST_PROCESS,TEMPLATE_INACTIVE,Inactive,null,false,false,3,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_INACTIVE
lifecyclestate_v4,TEMPLATE_LOTO_LIST_PROCESS,TEMPLATE_DELETED,Deleted,null,true,false,1,StateAcl TEMPLATE_LOTO_LIST_PROCESS-TEMPLATE_DELETED

##################### types ######################################################

@delete,businessobjecttype-pcq-2.x,number,MULTI_DISCIPLINE_ISOLATION_LIST,0
businessobjecttype-pcq-2.x,,,,,MULTI_DISCIPLINE_ISOLATION_LIST,LoToList Multi-Discipline,LoToList Multi-Discipline,ibanx.loto.IsolationListIF,DEFAULT_LOTO_LIST_PROCESS,null,-1,null,GLOBAL,true,null,null,null,null,null,false
@startTransaction
@method,set,businessobjecttype-pcq-2.x,MULTI_DISCIPLINE_ISOLATION_LIST,class0,ISOLATIONLIST
@method,set,businessobjecttype-pcq-2.x,MULTI_DISCIPLINE_ISOLATION_LIST,templateLifecycle,TEMPLATE_LOTO_LIST_PROCESS
@endTransaction

#@delete,businessobjecttype-pcq-2.x,number,DEFAULT_ISOLATION_LIST,0
#businessobjecttype-pcq-2.x,,,,,DEFAULT_ISOLATION_LIST,LoToList Mechanical,LoToList Mechanical,ibanx.loto.IsolationListIF,DEFAULT_LOTO_LIST_PROCESS,null,-1,null,GLOBAL,true,null,null,null,null,null,false
#@startTransaction
#@method,set,businessobjecttype-pcq-2.x,DEFAULT_ISOLATION_LIST,class0,ISOLATIONLIST
#@method,set,businessobjecttype-pcq-2.x,DEFAULT_ISOLATION_LIST,templateLifecycle,TEMPLATE_LOTO_LIST_PROCESS
#@endTransaction

#@delete,businessobjecttype-pcq-2.x,number,EI_ISOLATION_LIST,0
#businessobjecttype-pcq-2.x,,,,,EI_ISOLATION_LIST,LoToList E&I,LoToList E&I,ibanx.loto.IsolationListIF,DEFAULT_LOTO_LIST_PROCESS,null,-1,null,GLOBAL,true,null,null,null,null,null,false
#@startTransaction
#@method,set,businessobjecttype-pcq-2.x,EI_ISOLATION_LIST,class0,ISOLATIONLIST
#@method,set,businessobjecttype-pcq-2.x,EI_ISOLATION_LIST,templateLifecycle,TEMPLATE_LOTO_LIST_PROCESS
#@endTransaction

#@delete,businessobjecttype-pcq-2.x,number,SAFETY_ISOLATION_LIST,0
#businessobjecttype-pcq-2.x,,,,,SAFETY_ISOLATION_LIST,LoToList Safeties,LoToList Safeties,ibanx.loto.IsolationListIF,DEFAULT_LOTO_LIST_PROCESS,null,-1,null,GLOBAL,true,null,null,null,null,null,false
#@startTransaction
#@method,set,businessobjecttype-pcq-2.x,SAFETY_ISOLATION_LIST,class0,ISOLATIONLIST
#@method,set,businessobjecttype-pcq-2.x,SAFETY_ISOLATION_LIST,templateLifecycle,TEMPLATE_LOTO_LIST_PROCESS
#@endTransaction
